lastName, firstName, position, points, sponsors, age, nationality, nationality_full, stance, height, residence, resort, website, facebook, twitter, rider_concat_id, 
Turpeinen,  Tuomas, 418, 99.95, , , FIN, finland, , , , , , , , tuomasturpeinenfin, 
Seo,  Gyeong, 419, 99.59, , , KOR, korea, , , , , , , , gyeongseokor, 
Dovjak,  Eric, 420, 99.47, , , AUT, austria, , , , , , , , ericdovjakaut, 
Hunter,  Colin, 421, 99.39, , , CAN, canada, , , , , , , , colinhuntercan, 
Skhvediani,  Jaba, 422, 98.9, , , GEO, , , , , , , , , jabaskhvediani, 
Rogers,  Mac, 423, 97.93, , , NZL, new zealand, , , , , , , , macrogersnzl, 
Falhaber,  Bart, 424, 97.82, , , NED, ned, , , , , , , , bartfalhaberned, 
Hafsahl,  Storm, 425, 97.59, , , NOR, norway, , , , , , , , stormhafsahlnor, 
Partanen,  Aatu, 426, 97.56, , , FIN, finland, , , , , , , , aatupartanenfin, 
Johansson,  Borgthor Omar, 427, 96.97, , , ISL, iceland, , , , , , , , borgthor omarjohanssonisl, 
Sutton,  Alfred, 428, 96.47, , , FRA, france, , , , , , , , alfredsuttonfra, 
Schweizer,  Mika, 429, 96.45,  | , 12, GER, germany, Goofy, 142, Kempten, Allgaeu Valley in Bavaria - Germany, , https://www.facebook.com/groups/1042965525731760/?ref=group_header, , mikaschweizerger, 
Inokuchi,  Wayu, 430, 96.17, , , JPN, japan, , , , , , , , wayuinokuchijpn, 
Zhang,  Jiahao, 431, 95.97, , , CHN, china, , , , , , , , jiahaozhangchn, 
Cavers,  George, 432, 95.59, , , USA, united states, , , , , , , , georgecaversusa, 
Kim,  Sang-Jae, 433, 95.29, , , KOR, korea, , , , , , , , sang-jaekimkor, 
Hoeksema,  Steven, 434, 94.95, , , CAN, canada, , , , , , , , stevenhoeksemacan, 
Joensuu,  Topias, 435, 94.71, , , FIN, finland, , , , , , , , topiasjoensuufin, 
Sundsvold Bjonness,  Emil, 435, 94.71, , , NOR, norway, , , , , , , , emilsundsvold bjonnessnor, 
Yang,  Wenlong, 437, 94.64, , , CHN, china, , , , , , , , wenlongyangchn, 
Kallos,  Anderson, 438, 94.6, , 15, CAN, canada, , , , , , , , andersonkalloscan, 
Steed,  Jackson, 439, 94.59, , , CAN, canada, , , , , , , , jacksonsteedcan, 
Muhonen,  Anton, 440, 94.03, , , SWE, sweden, , , , , , , , antonmuhonenswe, 
Batchelor,  Zachary, 441, 93.93, , 14, CAN, canada, , , , , , , , zacharybatchelorcan, 
Tucker,  Rio, 442, 93.88, , 16, CAN, canada, , , , , , , , riotuckercan, 
Jinguji,  Kaito, 443, 93.87, , , JPN, japan, , , , , , , , kaitojingujijpn, 
Kleivdal,  Morten, 444, 93.85, K2 Snowboarding | Von Zipper | , 29, NOR, norway, Regular, 183, Geilo, Geilo| Norway, , , , mortenkleivdalnor, 
Christensen,  Christian, 445, 93.11, , , NOR, norway, , , , , , , , christianchristensennor, 
Saito,  Yuto, 446, 92.36, , , JPN, japan, , , , , , , , yutosaitojpn, 
Sitzia,  Leonardo, 447, 92.3, , , GER, germany, , , , , , , , leonardositziager, 
Teksle,  Petter, 448, 91.99, , , NOR, norway, , , , , , , , pettertekslenor, 
Zverina,  Petr, 449, 91.29, , , CZE, czech republic, , , , , , , , petrzverinacze, 
Jedrej,  Joseph, 450, 91.1, , , CAN, canada, , , , , , , , josephjedrejcan, 
Alexis,  Genest, 451, 91.06, , , CAN, canada, , , , , , , , genestalexiscan, 
Montalvo,  Blake, 452, 90.87, , , CAN, canada, , , , , , , , blakemontalvocan, 
Duncan,  Roahan, 453, 90.64, , , GBR, united kingdom, , , , , , , , roahanduncangbr, 
Vera,  Dante, 454, 90.18, , , ARG, argentina, , , , , , , , danteveraarg, 
Oki,  Fuki, 455, 90.11, , , JPN, japan, , , , , , , , fukiokijpn, 
Malcolm,  George, 456, 89.97, , 19, CAN, canada, , , , , , , , georgemalcolmcan, 
Parkinson,  Jesse, 456, 89.97, Go Pro Cameras | Quiksilver | Skullcandy | , 15, AUS, australia, Regular, , , , , , , jesseparkinsonaus, 
De Baets,  Rune, 458, 89.85, , , BEL, belgium, , , , , , , , runede baetsbel, 
Berghorn,  Gavin, 459, 88.76, , , USA, united states, , , , , , , , gavinberghornusa, 
Bridgman,  Nicholas, 460, 88.47, Northwave | Smith | , 27, ITA, italy, Goofy, 179, Jesolo Lido, Seiser Alm, , Nicholas Bridgman, , nicholasbridgmanita, 
Axelsson,  Felix, 461, 88.23, , , SWE, sweden, , , , , , , , felixaxelssonswe, 
Pare,  Nathan, 462, 88.18, , , USA, united states, , , , , , , , nathanpareusa, 
Delaurier,  Tyson, 463, 87.85, , , CAN, canada, , , , , , , , tysondelauriercan, 
Rawdon-Harris,  Ethan, 464, 87.31, , , CAN, canada, , , , , , , , ethanrawdon-harriscan, 
Scanland,  Cyrus, 465, 87.17, , 17, CAN, canada, , , , , , , , cyrusscanlandcan, 
Haefliger,  Lars, 466, 87.12, , , SUI, switzerland, , , , , , , , larshaefligersui, 
Justin,  Perron, 467, 87.08, , , CAN, canada, , , , , , , , perronjustincan, 
Henricksen,  Dillon, 468, 86.99, , , USA, united states, , , , , , , , dillonhenricksenusa, 
Toman,  Vaclav, 469, 86.19, , 17, CZE, czech republic, Goofy, , Prague, , , , , vaclavtomancze, 
Schwiersch,  Leonhard, 470, 85.26, , , GER, germany, , , , , , , , leonhardschwierschger, 
Kreienbuehl,  Gabriel Tim, 471, 85.1, , , SUI, switzerland, , , , , , , , gabriel timkreienbuehlsui, 
Mukai,  Takeru, 472, 84.71, , , JPN, japan, , , , , , , , takerumukaijpn, 
Alkefjaerd,  Daniel, 473, 84.65, Dr.Zipe | , 23, SWE, sweden, Regular, , , , , , , danielalkefjaerdswe, 
Laine,  Juho, 474, 84.44, , , FIN, finland, , , , , , , , juholainefin, 
Zabela,  Siarhei, 475, 84.16, , , BLR, belarus, , , , , , , , siarheizabelablr, 
Vargdal,  Sigurd, 476, 84.11, , , NOR, norway, , , , , , , , sigurdvargdalnor, 
Foord-Kelcey,  James, 477, 83.79, , , CAN, canada, , , , , , , , jamesfoord-kelceycan, 
Hicks,  Kieran, 478, 83.79, Lib Technologies | Von Zipper | , 10, CAN, canada, Goofy, , , , , , , kieranhickscan, 
Todd,  Connor, 479, 83.7, , 18, CAN, canada, , , , , , , , connortoddcan, 
MacZugowski,  Jedrzej, 480, 83.38, , , POL, poland, , , , , , , , jedrzejmaczugowskipol, 
Ulseth Sylte,  Vegard, 481, 83.36, , , NOR, norway, , , , , , , , vegardulseth syltenor, 
MacIsaac,  Jordan, 482, 83.23, , 18, CAN, canada, , , , , , , , jordanmacisaaccan, 
Warren,  Bo, 483, 82.96, Lib Technologies | , 23, USA, united states, , , , , , , , bowarrenusa, 
Hannibal,  Linus, 484, 82.56, , , GER, germany, , , , , , , , linushannibalger, 
Depriest,  Brooklyn, 485, 82.24, Volcom | , 14, USA, united states, Regular, , Rocklin, , , , , brooklyndepriestusa, 
Fujiwara,  Yuki, 486, 82.09, , , JPN, japan, , , , , , , , yukifujiwarajpn, 
Barin,  Cesar, 487, 82.06, , , FRA, france, , , , , , , , cesarbarinfra, 
Girotto,  Cesare Emanuele, 488, 81.91, , , ITA, italy, , , , , , , , cesare emanuelegirottoita, 
Nickel,  Jacob, 489, 81.85, , , CAN, canada, , , , , , , , jacobnickelcan, 
Krall,  Timo, 490, 81.72, , , AUT, austria, , , , , , , , timokrallaut, 
Eldood,  Kamal, 491, 81.37, , 17, CAN, canada, , , , , , , , kamaleldoodcan, 
Soic,  Mauro, 492, 80.98, , , CRO, cro, , , , , , , , maurosoiccro, 
Plur De La Rosa,  Joao, 493, 80.69, , 10, GER, germany, , , , , , , , joaoplur de la rosager, 
Mikalsen Ostby,  Simon, 494, 80.63, , , NOR, norway, , , , , , , , simonmikalsen ostbynor, 
Chen,  Maxson, 495, 80.36, , , AUS, australia, , , , , , , , maxsonchenaus, 
Buraud,  Jules, 496, 79.85, , , FRA, france, , , , , , , , julesburaudfra, 
Golinczak,  Jan, 497, 79.82, , 13, POL, poland, Goofy, , Warsaw, , , , , jangolinczakpol, 
Hamilton,  Mason, 498, 79.62, , , CAN, canada, , , , , , , , masonhamiltoncan, 
Ernst,  Wyatt, 499, 79.51, , , CAN, canada, , , , , , , , wyatternstcan, 
Magee,  Chris, 500, 78.83, , , USA, united states, , , , , , , , chrismageeusa, 
Lebedev,  Maxim, 501, 78.8, , , CZE, , , , , , , , , maximlebedevcze, 
Ostapovich,  Kale, 502, 78.77, , , CAN, , , , , , , , , kaleostapovichcan, 
Jovic,  Todor, 503, 78.4, , , SRB, , , , , , , , , todorjovicsrb, 
Kelly,  Connor, 504, 78.39, , , USA, , , , , , , , , connorkellyusa, 
Melville Ives,  Cam, 505, 78.05, , , NZL, , , , , , , , , cammelville ivesnzl, 
Karoliussen,  Petter, 506, 77.97, , , NOR, , , , , , , , , petterkaroliussennor, 
Inman,  Ethan, 507, 77.91, , , CAN, , , , , , , , , ethaninmancan, 
Kroell,  Jonas, 508, 77.69, , , AUT, , , , , , , , , jonaskroellaut, 
Pizarro,  Pedro, 509, 77.62, , , CHI, , , , , , , , , pedropizarrochi, 
Yonemura,  Toranosuke, 510, 77.34, , , JPN, , , , , , , , , toranosukeyonemurajpn, 
Lemke,  Derek, 511, 77.15, , , USA, , , , , , , , , dereklemkeusa, 
Rustad,  Markus, 512, 77.02, , 24, NOR, , Regular, , Oslo, , , , , markusrustadnor, 
Pfrommer,  Paul, 513, 76.95, , , GER, , , , , , , , , paulpfrommerger, 
Argue,  Chase, 514, 76.93, , , CAN, , , , , , , , , chasearguecan, 
Pajer,  Mikolas, 515, 76.81, Analog | Anon Optics | Burton Snowboards | , 23, CZE, , Goofy, , , , , , , mikolaspajercze, 
Karahasanovic,  Amar, 516, 76.5, , , BIH, , , , , , , , , amarkarahasanovicbih, 
Kim,  Hyobin, 517, 76.38, , , KOR, , , , , , , , , hyobinkimkor, 
Wilson,  Indiana, 518, 76.23, , 16, CAN, , , , , , , , , indianawilsoncan, 
Kaemingh,  Carter, 519, 76.08, , 17, CAN, , , , , , , , , carterkaeminghcan, 
Jukola,  Ville, 520, 75.88, , , FIN, , , , , , , , , villejukolafin, 
Billiet,  Niels, 521, 75.55, , , BEL, , , , , , , , , nielsbillietbel, 
Ahonen,  Samu, 522, 75.44, , , FIN, , , , , , , , , samuahonenfin, 
Yoshida,  Teruki, 523, 75.41, , , JPN, , , , , , , , , terukiyoshidajpn, 
Dale Nyqvist,  Alexander, 524, 75.08, , , NOR, , , , , , , , , alexanderdale nyqvistnor, 
Brandsoy,  Jalen, 525, 74.16, , , USA, , , , , , , , , jalenbrandsoyusa, 
Moore,  Lewis, 526, 74.05, , , GBR, , , , , , , , , lewismooregbr, 
Bender,  Maximilian, 527, 73.75, , , GER, , , , , , , , , maximilianbenderger, 
Arason,  Birkir Thor, 528, 73.73, , , ISL, , , , , , , , , birkir thorarasonisl, 
Steffensen,  Lasse, 529, 73.48, , , NOR, , , , , , , , , lassesteffensennor, 
Deriban,  Karlo, 530, 73.47, , , MKD, , , , , , , , , karloderibanmkd, 
Gietzler,  Harald, 531, 73.4, , , AUT, , , , , , , , , haraldgietzleraut, 
Paulicek,  Daniel, 532, 73.26, , 27, CZE, , , , , , , , , danielpaulicekcze, 
Ozturk,  Edis, 533, 72.52, , , BIH, , , , , , , , , edisozturkbih, 
Schiele,  Tate, 534, 72.52, , , CAN, , , , , , , , , tateschielecan, 
Fukami,  Keita, 535, 71.93, , , JPN, , , , , , , , , keitafukamijpn, 
Leuenberger,  Lukas, 536, 71.85, , , SUI, , , , , , , , , lukasleuenbergersui, 
Campbell,  Cobi, 537, 71.42, , 13, CAN, , , , , , , , , cobicampbellcan, 
Hughes,  Jet, 538, 71.4, , , NZL, , , , , , , , , jethughesnzl, 
Springinsfeld,  Nahuel, 539, 71.18, , , ARG, , , , , , , , , nahuelspringinsfeldarg, 
Lee,  Kwang Ki, 539, 71.18, , 27, KOR, , Goofy, 155cm, Gyeonggi-Do, , , , , kwang kileekor, 
Downs,  Jayce, 541, 70.68, , 18, CAN, , , , , , , , , jaycedownscan, 
Wrobel,  Evan, 542, 70.42, , , USA, , , , , , , , , evanwrobelusa, 
Landmark,  Zebastian, 543, 70.03, 32 Snowboard Boots | Lib Technologies | Union Bindings | , 29, SWE, , Regular, 189, Leksand, kläppen, , , , zebastianlandmarkswe, 
Couderc,  Baptiste, 544, 69.73, , , FRA, , , , , , , , , baptistecoudercfra, 
Vebra,  Gytis, 545, 69.66, , , LTU, , , , , , , , , gytisvebraltu, 
Hagen,  Haavard, 546, 69.47, , , NOR, , , , , , , , , haavardhagennor, 
Ikola,  Ville, 547, 68.95, , , FIN, , , , , , , , , villeikolafin, 
Levy,  Griffin, 548, 68.93, , , CAN, , , , , , , , , griffinlevycan, 
Bergantino,  Charlie, 549, 68.88, , , USA, , , , , , , , , charliebergantinousa, 
Joyal,  Vincent, 550, 68.86, , 15, CAN, , , , , , , , , vincentjoyalcan, 
Vogel,  Thom, 551, 68.8, , , NED, ned, , , , , , , , thomvogelned, 
Muresan,  Wesley, 552, 68.58, , , USA, united states, , , , , , , , wesleymuresanusa, 
Banados,  Vicente, 553, 68.31, , , CHI, chi, , , , , , , , vicentebanadoschi, 
Hiraoka,  Keitaro, 554, 67.81, , 21, JPN, japan, Regular, 160cm, Osaka, Whistler, , https://www.facebook.com/profile.php?id=100005018760366&fref=ts, , keitarohiraokajpn, 
Repo,  Kalle, 555, 67.52, , , FIN, finland, , , , , , , , kallerepofin, 
Toews,  Jeremy, 556, 67.51, , , CAN, canada, , , , , , , , jeremytoewscan, 
Guseli,  Valentino, 557, 66.67, Never Summer | Volcom | , 15, AUS, australia, Regular, , Red Hill, , , , , valentinoguseliaus, 
Winkler,  Nico, 557, 66.67, , 18, AUT, austria, Regular, , Jenbach, Ziller Valley, nicowinkler.com, , , nicowinkleraut, 
Bothe,  Niclas, 557, 66.67, , 18, GER, germany, Goofy, , , , , , , niclasbotheger, 
Hill,  Kael, 557, 66.67, DC | Endeavor | Spy | , 30, CAN, canada, Goofy, 5ft.7, Cochrane, , , , , kaelhillcan, 
Biogradlic,  Faris, 557, 66.67, , , BIH, bosnia and herzegovina, , , , , , , , farisbiogradlicbih, 
Adams,  Jake, 557, 66.67, , , CAN, canada, , , , , , , , jakeadamscan, 
Tagliaferro,  Nahuel, 563, 66.61, , , AND, andorra, , , , , , , , nahueltagliaferroand, 
Bietenholz,  Leo, 564, 66.38, , , SUI, switzerland, , , , , , , , leobietenholzsui, 
Finnsson,  Kolbeinn Thor, 565, 66.29, , , ISL, iceland, , , , , , , , kolbeinn thorfinnssonisl, 
Strobel,  Rhys, 566, 65.67, , , CAN, canada, , , , , , , , rhysstrobelcan, 
Jamieson,  Rocco, 567, 65.64, , , NZL, new zealand, , , , , , , , roccojamiesonnzl, 
Garandel,  Liam, 568, 65.49, , , FRA, france, , , , , , , , liamgarandelfra, 
Sverresvold,  Julian, 569, 65.43, , , NOR, norway, , , , , , , , juliansverresvoldnor, 
Konuma,  Haruka, 570, 65.17, , , JPN, japan, , , , , , , , harukakonumajpn, 
Edelman,  Stefan Vladislav, 571, 65.03, , , SRB, serbia, , , , , , , , stefan vladislavedelmansrb, 
Schuetz,  Nicolas, 572, 64.9, , , SUI, switzerland, , , , , , , , nicolasschuetzsui, 
Rokosh,  Max, 573, 64.58, , , CAN, canada, , , , , , , , maxrokoshcan, 
Kakimoto,  Yua, 574, 64.31, , , JPN, japan, , , , , , , , yuakakimotojpn, 
Yanez,  Benjamin, 575, 64.07, , 17, CHI, chi, , , , , , , , benjaminyanezchi, 
Hoenie,  Nolan, 576, 63.66, , , USA, united states, , , , , , , , nolanhoenieusa, 
Perez Guerra,  Ignasio, 577, 63.57, , , AND, andorra, , , , , , , , ignasioperez guerraand, 
Urquhart,  Karl, 578, 63.07, , 16, CAN, canada, , , , , , , , karlurquhartcan, 
Dammert,  Michael, 579, 63.04, , , GER, germany, , , , , , , , michaeldammertger, 
Skenderovski,  Bojan, 580, 62.63, , , MKD, macedonia, , , , , , , , bojanskenderovskimkd, 
NDOUMBE MOUKOURI,  Natan, 581, 62.38, , 15, FRA, france, , , Meauzac, , , , , natanndoumbe moukourifra, 
Fawcett,  Sam, 582, 62.03, , 18, CAN, canada, , , , , , , , samfawcettcan, 
Yasue,  Shoki, 583, 61.68, , , JPN, japan, , , , , , , , shokiyasuejpn, 
Gudmundsson,  Astvaldur Ari, 584, 61.59, , , ISL, iceland, , , , , , , , astvaldur arigudmundssonisl, 
Choi,  Yoonjae, 585, 61.55, , , KOR, korea, , , , , , , , yoonjaechoikor, 
Chen,  Vinson, 585, 61.55, , , AUS, australia, , , , , , , , vinsonchenaus, 
Bergstrom,  Gunnar, 587, 61.18, , , USA, united states, , , , , , , , gunnarbergstromusa, 
Cerrato,  Leonardo, 588, 60.94, , , AUT, austria, , , , , , , , leonardocerratoaut, 
Mahoney,  Aidan, 589, 60.89, , , USA, united states, , , , , , , , aidanmahoneyusa, 
Hunter,  Evan, 590, 60.83, , 14, CAN, canada, , , , , , , , evanhuntercan, 
Hosefros,  Keegan, 591, 60.75, Dragon | Ride Snowboards | , 21, USA, united states, Regular, 135, Truckee, Sugarbush| Vermont, , Keegan Hosefros, , keeganhosefrosusa, 
Le Fur,  Honorio, 592, 60.73, , , FRA, france, , , , , , , , honoriole furfra, 
Nishizawa,  Tenshin, 593, 60.47, , , JPN, japan, , , , , , , , tenshinnishizawajpn, 
Arnason,  Tomas Orri, 594, 60.19, , , ISL, iceland, , , , , , , , tomas orriarnasonisl, 
Bremner,  Findlay, 595, 59.94,  | , 21, GBR, united kingdom, Goofy, 5ft 9, Aberdeen, Cairngorm Mountains| Scotland, www.finbremner.com, , www.twitter.com/finbremner, findlaybremnergbr, 
Avtaneev,  Nikita, 596, 59.82, Burton Snowboards | , 25, RUS, russian federation, Goofy, , , , , , , nikitaavtaneevrus, 
Pavlakos,  Nikolas, 597, 59.7, , , CAN, canada, , , , , , , , nikolaspavlakoscan, 
Silverthorn,  Cole, 598, 59.68, , 17, CAN, canada, Goofy, , , , , , , colesilverthorncan, 
McCarthy,  Matthew, 599, 59.62, , 15, CAN, canada, , , , , , , , matthewmccarthycan, 
Shegelman,  Josh, 600, 59.54, , , CAN, canada, , , , , , , , joshshegelmancan, 
Buttle,  Finlay, 601, 59.37, , , GBR, united kingdom, , , , , , , , finlaybuttlegbr, 
Saito,  Ryoma, 602, 59.19, , , JPN, japan, , , , , , , , ryomasaitojpn, 
Peter,  Lotz, 603, 59.1, , , GER, germany, , , , , , , , lotzpeterger, 
Andrasovich,  Uladzislau, 604, 59.08, , , BLR, belarus, , , , , , , , uladzislauandrasovichblr, 
Jozsa,  Martin, 605, 59.01, , , SVK, slovakia, , , , , , , , martinjozsasvk, 
Seymour,  Bailey, 606, 58.93, , 18, CAN, canada, , , , , , , , baileyseymourcan, 
Hed,  Olle, 607, 58.88, , , SWE, sweden, , , , , , , , ollehedswe, 
SELZLER,  Gage, 608, 58.83, , , CAN, canada, , , , , , , , gageselzlercan, 
Fedorowycz,  Lys, 609, 58.69, , , USA, united states, , , , , , , , lysfedorowyczusa, 
Thoroddsson,  Arnor Dagur, 610, 58.68, , , ISL, iceland, , , , , , , , arnor dagurthoroddssonisl, 
Jones,  Dayton, 611, 58.66, , 17, CAN, canada, , , , , , , , daytonjonescan, 
Davidsson,  Aron Snorri, 612, 58.61, , , ISL, iceland, , , , , , , , aron snorridavidssonisl, 
Baikie,  Zak, 613, 58.38, , , NZL, new zealand, , , , , , , , zakbaikienzl, 
Hagen,  Ole Christian, 614, 57.77, DC | Von Zipper | , 25, NOR, norway, Regular, 175 cm, Kongsberg, Kongsberg, , , , ole christianhagennor, 
Hernler,  Phillip, 615, 57.64, , , AUT, austria, , , , , , , , philliphernleraut, 
Melville Ives,  Campbell, 616, 57.59, , , NZL, new zealand, , , , , , , , campbellmelville ivesnzl, 
George,  Connor, 617, 57.56, , , CAN, canada, , , , , , , , connorgeorgecan, 
Sequeira,  Gabriel, 618, 57.52, , , CAN, canada, , , , , , , , gabrielsequeiracan, 
Tynan,  Liam, 619, 57.48, , , GBR, united kingdom, , , , , , , , liamtynangbr, 
Kyriazis,  Aris, 620, 57.34, , , GER, germany, , , , , , , , ariskyriazisger, 
Lopez Lasierra,  Francho, 621, 57.27, , , ESP, spain, , , , , , , , francholopez lasierraesp, 
Bollock,  Ryder, 622, 56.81, , , USA, united states, , , , , , , , ryderbollockusa, 
Fukada,  Nagisa, 623, 56.72, , , JPN, japan, , , , , , , , nagisafukadajpn, 
Albrecht,  London, 624, 56.63, , , USA, united states, , , , , , , , londonalbrechtusa, 
Landmark,  Philip, 625, 56.63, 32 Snowboard Boots | Gnu | Icon Snowboards | , 28, SWE, sweden, Regular, , Leksand, , , , , philiplandmarkswe, 
Stojak,  Tino, 626, 56.46, , , CRO, cro, , , , , , , , tinostojakcro, 
Woodworth,  Kaleb, 627, 56.02, , , CAN, canada, , , , , , , , kalebwoodworthcan, 
Henderson,  Garrett, 628, 55.61, , , USA, united states, , , , , , , , garretthendersonusa, 
Reimer,  Neko, 629, 55.55, , 13, CAN, canada, , , , , , , , nekoreimercan, 
Niwa,  Jake, 630, 55.54, , , CAN, canada, , , , , , , , jakeniwacan, 
Brown,  Noah, 631, 55.54, , , USA, united states, , , , , , , , noahbrownusa, 
Djunaedi,  Adam, 632, 55.43, , , CAN, canada, , , , , , , , adamdjunaedican, 
Kutmon,  Jonathan, 633, 55.33, , , AUT, austria, , , , , , , , jonathankutmonaut, 
Volopich,  Daniel, 634, 55.23, , , CZE, czech republic, , , , , , , , danielvolopichcze, 
Smits,  Sam, 635, 55.11, , , CAN, ned, , , , , , , , samsmitsned, 
Deltrap,  Nicky, 636, 54.94, , , NED, ned, , , , , , , , nickydeltrapned, 
Kiyomizu,  Shuhei, 637, 54.84, , , JPN, japan, , , , , , , , shuheikiyomizujpn, 
Iwasaki,  Kota, 638, 54.76, , , JPN, japan, , , , , , , , kotaiwasakijpn, 
Ogawa,  Yuma, 639, 54.6, , 29, JPN, japan, Regular, 169, Yokohama, hotakabokujyou skiing area, , , , yumaogawajpn, 
Willemsen,  Jesse, 640, 54.49, , , NED, ned, , , , , , , , jessewillemsenned, 
Krogt  Van Der,  Mitchell, 641, 54.22, , , NED, ned, , , , , , , , mitchellkrogt  van derned, 
Tomabechi,  Shu, 642, 54.19, , , JPN, japan, , , , , , , , shutomabechijpn, 
Sonne,  Konrad, 643, 54.12, , , AUT, austria, , , , , , , , konradsonneaut, 
Banados,  Felipe, 644, 53.77, , , CHI, chi, , , , , , , , felipebanadoschi, 
Ito,  Yuki, 645, 53.74, , , JPN, japan, , , , , , , , yukiitojpn, 
Minkov,  Mihail, 646, 53.35, , 17, BUL, bul, , , , , , , , mihailminkovbul, 
Kongshem,  Haavard, 647, 52.97, , , NOR, norway, , , , , , , , haavardkongshemnor, 
Hasler,  Jonas, 648, 52.82, , , SUI, switzerland, , , , , , , , jonashaslersui, 
McHatten,  Colton, 649, 52.63, , , CAN, canada, , , , , , , , coltonmchattencan, 
Skandera,  Matyas, 650, 52.6, , , CZE, czech republic, , , , , , , , matyasskanderacze, 
Bergmann,  Darek, 651, 52.41,  | , 29, CZE, czech republic, Regular, , Príchovice, , , , , darekbergmanncze, 
Petrovski,  Marko, 652, 52.23, , , MKD, macedonia, , , , , , , , markopetrovskimkd, 
Gustaffson,  Tim, 653, 51.53, , , NOR, norway, , , , , , , , timgustaffsonnor, 
Mendolia,  Facundo Catriel, 654, 51.38, , , ARG, argentina, , , , , , , , facundo catrielmendoliaarg, 
Montalvo,  Trey, 655, 51.3, , , CAN, canada, , , , , , , , treymontalvocan, 
Luengo,  Esteeban, 656, 51.07, , , ARG, argentina, , , , , , , , esteebanluengoarg, 
Carlund,  Cornelia, 657, 51.05, , , SWE, sweden, , , , , , , , corneliacarlundswe, 
Ozahata,  Sora, 658, 51.03, , , JPN, japan, , , , , , , , soraozahatajpn, 
Jenssen,  Bjorn Johan, 659, 50.95, , , NOR, norway, , , , , , , , bjorn johanjenssennor, 
