lastName, firstName, position, points, sponsors, age, nationality, nationality_full, stance, height, residence, resort, website, facebook, twitter, rider_concat_id, 
Heninger,  Dexter, 660, 50.67, , 13, CAN, canada, , , , , , , , dexterheningercan, 
Arnarsson,  Skirnir Dadi, 661, 50.46, , , ISL, iceland, , , , , , , , skirnir dadiarnarssonisl, 
Davidson,  Barack, 662, 50.41, , 13, CAN, canada, , , , , , , , barackdavidsoncan, 
Bauer,  Raphael, 663, 50.39, , , FRA, france, , , , , , , , raphaelbauerfra, 
Peter,  Jakob, 664, 50.24, , , GER, germany, , , , , , , , jakobpeterger, 
Odinsson,  Hafsteinn Heimir, 665, 50.23, , , ISL, iceland, , , , , , , , hafsteinn heimirodinssonisl, 
Delago,  Lukas, 666, 50.21, , , GER, germany, , , , , , , , lukasdelagoger, 
Legac,  Fran, 667, 50.17, , , CRO, cro, , , , , , , , franlegaccro, 
Wiffen,  Jadon, 668, 50.09, , 15, CAN, canada, , , , , , , , jadonwiffencan, 
Asmundsson,  Einar Agust, 669, 49.95, , , ISL, iceland, , , , , , , , einar agustasmundssonisl, 
Obradovic,  Petar, 670, 49.88, , , SRB, serbia, , , , , , , , petarobradovicsrb, 
Jiang,  Xinjie, 671, 49.86, , , CHN, china, , , , , , , , xinjiejiangchn, 
Angstl,  Linus, 672, 49.8, , , GER, germany, , , , , , , , linusangstlger, 
Copenhaver,  Clay, 673, 49.57, , , USA, united states, , , , , , , , claycopenhaverusa, 
Sladic,  Aljaz, 674, 49.57, , , SLO, slo, , , , , , , , aljazsladicslo, 
Steendam,  Cole, 675, 49.53, , 17, CAN, canada, , , , , , , , colesteendamcan, 
Giovannini,  Edoardo, 676, 49.51, , , ITA, italy, , , , , , , , edoardogiovanniniita, 
Choi,  Seongjun, 677, 49.25, , , KOR, korea, , , , , , , , seongjunchoikor, 
Radulovic,  Ognjen, 678, 49.22, , , SRB, serbia, , , , , , , , ognjenradulovicsrb, 
Rodriguez,  Xavier, 679, 49.09, , 25, AND, andorra, , , , , , , , xavierrodriguezand, 
Grkovic,  Vladan, 680, 48.94, , , SRB, serbia, , , , , , , , vladangrkovicsrb, 
Westfall,  Jake, 681, 48.93, , , USA, united states, , , , , , , , jakewestfallusa, 
Strobel,  Seth, 682, 48.7, , 16, CAN, canada, , , , , , , , sethstrobelcan, 
Layton,  Kurt, 683, 48.59, , 26, CAN, canada, , , , , , , , kurtlaytoncan, 
Masuda,  Riku, 683, 48.59, , , JPN, japan, , , , , , , , rikumasudajpn, 
Sato,  Kai, 685, 48.52, , , JPN, japan, , , , , , , , kaisatojpn, 
Bjorgvinsson,  Arnar, 686, 48.47, , , ISL, iceland, , , , , , , , arnarbjorgvinssonisl, 
Armbruster,  Jack, 687, 48.26, , , USA, united states, , , , , , , , jackarmbrusterusa, 
Baez,  Gonzalo Daniel, 688, 48.13, , , ARG, argentina, , , , , , , , gonzalo danielbaezarg, 
Tarmann,  Marcel, 689, 48.13, , , AUT, austria, , , , , , , , marceltarmannaut, 
Kordiak,  David, 690, 48.12, , 23, SVK, slovakia, , , , , , , , davidkordiaksvk, 
Gastl,  Angelo, 691, 48.07, , , AUT, austria, , , , , , , , angelogastlaut, 
Mazet Brown,  Txema, 692, 47.73, , , NZL, new zealand, , , , , , , , txemamazet brownnzl, 
Hui,  Yining, 693, 47.72, , , CHN, china, , , , , , , , yininghuichn, 
Komsi,  Juuse, 694, 47.71, , , FIN, finland, , , , , , , , juusekomsifin, 
Osmond,  Tommy, 695, 47.68, , , GBR, united kingdom, , , , , , , , tommyosmondgbr, 
Clara Ventosa,  Jan, 696, 47.59, , , ESP, spain, , , , , , , , janclara ventosaesp, 
Holland,  Hayden, 697, 47.54, , , CAN, canada, , , , , , , , haydenhollandcan, 
Bubic,  Leon, 698, 47.49, , , CRO, cro, , , , , , , , leonbubiccro, 
Valkenborgh,  Niels, 699, 47.34, , , BEL, belgium, , , , , , , , nielsvalkenborghbel, 
Fux,  Marc, 700, 46.98, , , GER, germany, , , , , , , , marcfuxger, 
Eythorsson,  Asgeir Bjarni, 701, 46.75, , , ISL, iceland, , , , , , , , asgeir bjarnieythorssonisl, 
Sutter,  Gian Andrea, 702, 46.74,  | , 21, SUI, switzerland, Goofy, 1.80, Pfäffikon, Scuol Switzerland, , , , gian andreasuttersui, 
Koenig,  Lennox, 703, 46.55, , , AUT, austria, , , , , , , , lennoxkoenigaut, 
Wynnyk,  Solomon, 704, 46.44, , , CAN, canada, , , , , , , , solomonwynnykcan, 
Strolz,  Timo, 705, 46.44, , , SUI, switzerland, , , , , , , , timostrolzsui, 
Ernst,  Koy, 706, 46.35, , , CAN, canada, , , , , , , , koyernstcan, 
Bunce,  Lewis, 707, 46.27, , 15, CAN, canada, , , , , , , , lewisbuncecan, 
Viscarro,  Augusto, 708, 46.19, , , ARG, argentina, , , , , , , , augustoviscarroarg, 
Haemaelaeinen,  Elias, 709, 46.06, , , FIN, finland, , , , , , , , eliashaemaelaeinenfin, 
Zoega,  Svavar, 710, 45.91, , , ISL, iceland, , , , , , , , svavarzoegaisl, 
Petrov,  Vladislav, 711, 45.89, , , RUS, russian federation, , , , , , , , vladislavpetrovrus, 
Shimizu,  Toma, 712, 45.79, , , JPN, japan, , , , , , , , tomashimizujpn, 
Doumos,  Ioannis, 713, 45.71, , , GRE, gre, , , , , , , , ioannisdoumosgre, 
Asaga,  Shimpei, 714, 45.64, Von Zipper | , 30, JPN, japan, Regular, 176cm, , TOKYO, sbn.japaho.com/sbn/blog/shimpei/, , www.twitter.com/shimpei_asaga, shimpeiasagajpn, 
Cookshaw,  Simon, 715, 45.44, , 16, CAN, canada, , , , , , , , simoncookshawcan, 
Lehner,  Elias, 716, 45.13, , , SUI, switzerland, , , , , , , , eliaslehnersui, 
Farnsworth,  Philip, 717, 45.12, , , USA, united states, , , , , , , , philipfarnsworthusa, 
Lee,  Byung-Yun, 718, 44.98, , , KOR, korea, , , , , , , , byung-yunleekor, 
Matt,  Landen, 719, 44.6, , , USA, united states, , , , , , , , landenmattusa, 
Arutyunov,  Garik, 720, 44.55, , , BEL, belgium, , , , , , , , garikarutyunovbel, 
Teixeira,  Joao, 721, 44.54, , , BRA, brazil, , , , , , , , joaoteixeirabra, 
Mueller,  Florian, 722, 44.54, , , GER, germany, , , , , , , , florianmuellerger, 
Takahashi,  Kotaro, 723, 44.49, , , JPN, japan, , , , , , , , kotarotakahashijpn, 
Landreth,  Luke, 724, 44.42, , , CAN, canada, , , , , , , , lukelandrethcan, 
Shelly,  Anthony, 725, 44.3, , 13, CAN, canada, , , , , , , , anthonyshellycan, 
Wysock,  Brogan, 726, 44.14, , , USA, united states, , , , , , , , broganwysockusa, 
Lunde,  Benjamin, 727, 44.07, , , NOR, norway, , , , , , , , benjaminlundenor, 
BAILLY SALIN,  Maxime, 728, 43.84, , , FRA, france, , , , , , , , maximebailly salinfra, 
Agnew,  Joshua, 729, 43.61, , , AUS, australia, , , , , , , , joshuaagnewaus, 
Baribault,  Tucker, 730, 43.18, , , USA, united states, , , , , , , , tuckerbaribaultusa, 
Ahola,  Niko, 731, 43.16, , , FIN, finland, , , , , , , , nikoaholafin, 
Hofberger,  Tim, 732, 43.13, , , GER, germany, , , , , , , , timhofbergerger, 
McDaniel,  Malem, 733, 43.03, , , USA, united states, , , , , , , , malemmcdanielusa, 
Sarsland,  Logan, 734, 43.01, , , USA, united states, , , , , , , , logansarslandusa, 
Maligoj,  Lenart, 735, 42.61, , , SLO, slo, , , , , , , , lenartmaligojslo, 
Spence,  MacKay, 736, 42.6, , , CAN, canada, , , , , , , , mackayspencecan, 
Rudgley,  Jordan, 737, 42.19, , , NZL, new zealand, , , , , , , , jordanrudgleynzl, 
Apelland Svendsen,  Peder, 738, 41.92, , , NOR, norway, , , , , , , , pederapelland svendsennor, 
Ferrell,  Lyon, 739, 41.92, , , NOR, norway, , , , , , , , lyonferrellnor, 
Ayyobi,  Zacharyah, 740, 41.91, , 15, CAN, canada, , , , , , , , zacharyahayyobican, 
Miltimore,  Jacob, 741, 41.85, , 17, CAN, canada, , , , , , , , jacobmiltimorecan, 
Kurstatscher,  Tim, 742, 41.7, , , GER, germany, , , , , , , , timkurstatscherger, 
Olafsson,  Stefan Jon, 743, 41.48, , , ISL, iceland, , , , , , , , stefan jonolafssonisl, 
Knellwolf,  Andrin, 744, 41.4, , , SUI, switzerland, , , , , , , , andrinknellwolfsui, 
Bondi,  Nicolo, 745, 41.34, , , ITA, italy, , , , , , , , nicolobondiita, 
Connolly,  John, 746, 41.34, , , USA, united states, , , , , , , , johnconnollyusa, 
Parich,  Benjamin, 747, 41.17, , , AUT, austria, , , , , , , , benjaminparichaut, 
Fuchs,  Davin, 748, 41.13, , , AUT, austria, , , , , , , , davinfuchsaut, 
Visser,  Martin, 749, 40.9, , , CAN, canada, , , , , , , , martinvissercan, 
Stock,  David, 750, 40.88, , , AUT, austria, , , , , , , , davidstockaut, 
Wang,  Liwen, 751, 40.67, , , CHN, china, , , , , , , , liwenwangchn, 
Wheeler,  Ben, 752, 39.94, , 18, CAN, canada, , , , , , , , benwheelercan, 
Harvey-Smith,  Hayden, 753, 39.72, , , GBR, united kingdom, , , , , , , , haydenharvey-smithgbr, 
Krauer,  Jonas, 754, 39.7, , , CZE, czech republic, , , , , , , , jonaskrauercze, 
Tsurusawa,  Yuto, 755, 39.65, , , JPN, japan, , , , , , , , yutotsurusawajpn, 
Qin,  Longen, 756, 39.44, , , CHN, china, , , , , , , , longenqinchn, 
Gruber,  Patrick, 757, 38.88, Smith | Voelkl | , , AUT, austria, , , , , , , , patrickgruberaut, 
Luchkin,  Dmytro, 758, 38.84, , , UKR, ukraine, , , , , , , , dmytroluchkinukr, 
Seljenes,  Liam, 759, 38.71, , , NOR, norway, , , , , , , , liamseljenesnor, 
Shaw,  Noah, 760, 38.68, , 14, CAN, canada, , , , , , , , noahshawcan, 
Wood,  Max, 761, 38.66, , 12, CAN, canada, , , , , , , , maxwoodcan, 
Cavallo,  Gabriele, 762, 38.65, , , ITA, italy, , , , , , , , gabrielecavalloita, 
Olivieri,  Federico, 763, 38.4, , , ITA, italy, , , , , , , , federicoolivieriita, 
Kelly,  Kaden, 764, 38.39, , , USA, united states, , , , , , , , kadenkellyusa, 
Olafsson,  Bjarki Freyr, 764, 38.39, , , ISL, iceland, , , , , , , , bjarki freyrolafssonisl, 
Nojiri,  Tomoyoshi, 766, 38.35, , , JPN, japan, , , , , , , , tomoyoshinojirijpn, 
Van Tittelboom,  Ward, 767, 38.23, , , BEL, belgium, , , , , , , , wardvan tittelboombel, 
Marchesi,  Luis, 768, 37.86, , , SUI, switzerland, , , , , , , , luismarchesisui, 
Gaces,  Jonas, 769, 37.62, , , CAN, canada, , , , , , , , jonasgacescan, 
Stastny,  Oliver, 770, 37.49, , , CZE, czech republic, , , , , , , , oliverstastnycze, 
Grimm,  Jasper, 771, 37.47, , , USA, united states, , , , , , , , jaspergrimmusa, 
Lindroos,  Axel, 772, 37.39, , , FIN, finland, , , , , , , , axellindroosfin, 
Gibson,  Cal, 773, 37.35, , , USA, united states, , , , , , , , calgibsonusa, 
Crossmon,  Owen, 774, 37.27, , , USA, united states, , , , , , , , owencrossmonusa, 
Bormann,  Philipp, 775, 37.24, , , GER, germany, , , , , , , , philippbormannger, 
Mattart,  Oscar, 776, 37.23, , , BEL, belgium, , , , , , , , oscarmattartbel, 
Brennan,  Eryll, 777, 37.21, , , USA, united states, , , , , , , , eryllbrennanusa, 
Ellingsen Kjaerby,  Fredrik, 778, 37.13, , , NOR, norway, , , , , , , , fredrikellingsen kjaerbynor, 
Dicks,  Connor, 779, 37.11, , , USA, united states, , , , , , , , connordicksusa, 
Tsitsos,  Christos, 780, 37.04, , , GRE, gre, , , , , , , , christostsitsosgre, 
Ewert,  Lucas, 781, 37.04, , , CAN, canada, , , , , , , , lucasewertcan, 
Soudunsaari,  Niklas, 782, 36.87, , , FIN, finland, , , , , , , , niklassoudunsaarifin, 
Kimura,  Yuto, 783, 36.72, , , JPN, japan, , , , , , , , yutokimurajpn, 
Kerschhackl,  Marco, 784, 36.61, , 20, ITA, italy, , , Bardolino, , , , , marcokerschhacklita, 
Terashima,  Katsuyuki, 785, 36.58, , , JPN, japan, , , , , , , , katsuyukiterashimajpn, 
Georgalli,  Oscar, 786, 36.45, , , NZL, new zealand, , , , , , , , oscargeorgallinzl, 
Sakamoto,  Rento, 787, 36.44, , , JPN, japan, , , , , , , , rentosakamotojpn, 
Markov,  Nikolay, 787, 36.44, , , RUS, russian federation, , , , , , , , nikolaymarkovrus, 
Griesheimer,  Noah, 789, 36.39, , , USA, united states, , , , , , , , noahgriesheimerusa, 
Willemse,  Wendel, 790, 36.29, , , NED, ned, , , , , , , , wendelwillemsened, 
Bartolo,  Pau, 791, 36.05, , , ESP, spain, , , , , , , , paubartoloesp, 
Stepanov,  Peresvet, 792, 36.02, , , RUS, russian federation, , , , , , , , peresvetstepanovrus, 
Vaagsdal,  Mathias, 793, 36.01, , , NOR, norway, , , , , , , , mathiasvaagsdalnor, 
Neubauer,  Luis, 794, 36.0, , , GER, germany, , , , , , , , luisneubauerger, 
Ganserer,  Lenz, 795, 35.93, , , GER, germany, , , , , , , , lenzgansererger, 
Veselka,  Dominik, 796, 35.8, , , CZE, czech republic, , , , , , , , dominikveselkacze, 
Denney,  Liam, 797, 35.74, , 16, CAN, canada, , , , , , , , liamdenneycan, 
Darkov,  Marko, 798, 35.51, , , MKD, macedonia, , , , , , , , markodarkovmkd, 
Golay,  Eliot, 799, 35.49, , , SUI, switzerland, , , , , , , , eliotgolaysui, 
Palissier Roy,  Enzo, 800, 35.43, , , FRA, france, , , , , , , , enzopalissier royfra, 
Iivonen,  Martti, 801, 35.37, , , FIN, finland, , , , , , , , marttiiivonenfin, 
Gebhard,  Bastian, 802, 35.34, , , GER, germany, , , , , , , , bastiangebhardger, 
Bodvarsson,  Sigfinnur, 803, 35.3, , , ISL, iceland, , , , , , , , sigfinnurbodvarssonisl, 
Pesic,  Nemanja, 804, 35.21, , , SRB, serbia, , , , , , , , nemanjapesicsrb, 
Figueras,  Santiago, 805, 35.18, , , ARG, argentina, , , , , , , , santiagofiguerasarg, 
Gordillo-Faulkner,  Mateo, 806, 35.12, , , CAN, canada, , , , , , , , mateogordillo-faulknercan, 
Fleischer,  Lake, 807, 34.93, , , USA, united states, , , , , , , , lakefleischerusa, 
Riley,  Sam, 808, 34.89, , , USA, united states, , , , , , , , samrileyusa, 
Claudio,  Jonathan, 809, 34.79, , , USA, united states, , , , , , , , jonathanclaudiousa, 
Collins,  Cody, 809, 34.79, , , USA, united states, , , , , , , , codycollinsusa, 
Tajiri,  Sena, 811, 34.72, , , JPN, japan, , , , , , , , senatajirijpn, 
Hannah,  Kyran, 812, 34.59, , , NZL, new zealand, , , , , , , , kyranhannahnzl, 
Gillis,  Daniel, 813, 34.49, , , CAN, canada, , , , , , , , danielgilliscan, 
Boyd,  Marty, 814, 34.27, , , USA, united states, , , , , , , , martyboydusa, 
Carpenter,  Sam, 815, 34.1, , 12, CAN, canada, , , , , , , , samcarpentercan, 
Aubergy,  Pall Rist, 816, 33.94, , , ISL, iceland, , , , , , , , pall ristaubergyisl, 
Jensen,  August, 817, 33.89, , , DEN, den, , , , , , , , augustjensenden, 
Wendl,  Markus, 818, 33.84, , , GER, germany, , , , , , , , markuswendlger, 
Okado,  Ryusei, 819, 33.79, , , JPN, japan, , , , , , , , ryuseiokadojpn, 
Okamoto,  Taisei, 820, 33.71, , , JPN, japan, , , , , , , , taiseiokamotojpn, 
Hallingstad,  Stian, 821, 33.64, , , NOR, norway, , , , , , , , stianhallingstadnor, 
Hamric,  Jesse, 822, 33.41, , , USA, united states, , , , , , , , jessehamricusa, 
Liu,  Shengxin, 823, 33.4, , , CHN, china, , , , , , , , shengxinliuchn, 
Perez,  Ignacio, 824, 33.33, , , AND, andorra, , , , , , , , ignacioperezand, 
Rebernig,  Tom, 824, 33.33, , , AUT, austria, , , , , , , , tomrebernigaut, 
Kawata,  Yuga, 824, 33.33, , , JPN, japan, , , , , , , , yugakawatajpn, 
Andonov,  Bojan, 827, 33.31, , , MKD, macedonia, , , , , , , , bojanandonovmkd, 
Stepanov,  Daniil, 828, 33.19, , , RUS, russian federation, , , , , , , , daniilstepanovrus, 
Peeters,  Elliot, 829, 33.14, , , BEL, belgium, , , , , , , , elliotpeetersbel, 
Hordii,  Yurii, 830, 32.83, , , UKR, ukraine, , , , , , , , yuriihordiiukr, 
Yamauchi,  Yuki, 831, 32.75, , , JPN, japan, , , , , , , , yukiyamauchijpn, 
Herfurth,  Michael, 832, 32.55, , , USA, united states, , , , , , , , michaelherfurthusa, 
Baardseth,  Even, 832, 32.55, , , NOR, norway, , , , , , , , evenbaardsethnor, 
Salter,  Thomas, 834, 32.5, , , CAN, canada, , , , , , , , thomassaltercan, 
Tulloch,  Connor, 835, 32.25, , 15, CAN, canada, , , , , , , , connortullochcan, 
Wedenig,  Markus, 836, 32.12, , , AUT, austria, , , , , , , , markuswedenigaut, 
Balicco,  Sacha, 837, 31.92, , , FRA, france, , , , , , , , sachabaliccofra, 
Städler,  Jonas, 838, 31.88, , , SUI, switzerland, , , , , , , , jonasstädlersui, 
Mizukami,  Kota, 839, 31.88, , , JPN, japan, , , , , , , , kotamizukamijpn, 
Herzenjak,  Anej, 840, 31.81, , , SLO, slo, , , , , , , , anejherzenjakslo, 
Maglov,  Aleksey, 841, 31.63, , , RUS, russian federation, , , , , , , , alekseymaglovrus, 
Campbell,  Jamie, 842, 31.54, , 13, CAN, canada, , , , , , , , jamiecampbellcan, 
Zisko,  Affan, 843, 31.47, , , BIH, bosnia and herzegovina, , , , , , , , affanziskobih, 
Doiron,  Jack, 844, 31.37, , , CAN, canada, , , , , , , , jackdoironcan, 
Putys-Gallagher,  Luke, 845, 31.17, , , LTU, lithuania, , , , , , , , lukeputys-gallagherltu, 
Talpo,  Michele, 845, 31.17, , , ITA, italy, , , , , , , , micheletalpoita, 
Clemente,  Jackie, 847, 31.09, , , USA, united states, , , , , , , , jackieclementeusa, 
Fomchenko,  Mihail, 848, 31.08, , , RUS, russian federation, , , , , , , , mihailfomchenkorus, 
Gaulin Sorensen,  Theodor, 849, 31.06, , , NOR, norway, , , , , , , , theodorgaulin sorensennor, 
Tani,  Yuma, 850, 31.03, , , JPN, japan, , , , , , , , yumatanijpn, 
Moller,  Justo, 851, 31.01, , , ARG, argentina, , , , , , , , justomollerarg, 
Preissinger,  Maximilian, 852, 30.99, Absolut Park | Electric | Planet Sports | Ride Snowboards | Vans | , 22, GER, germany, Regular, 187cm, Starnberg, , , , , maximilianpreissingerger, 
Feng,  Changjun, 853, 30.94, , 26, CHN, china, Goofy, , Beijing, , , , , changjunfengchn, 
Arthur,  Ney, 854, 30.91, , , FRA, france, , , , , , , , neyarthurfra, 
Trask,  Sylas, 855, 30.89, , , USA, united states, , , , , , , , sylastraskusa, 
Flynn,  Bennett, 856, 30.81, , , USA, united states, , , , , , , , bennettflynnusa, 
Nehring,  Fabian, 857, 30.74, , 14, GER, germany, Regular, , Ludwigsfelde, , , , , fabiannehringger, 
Ito,  Hiroto, 858, 30.7, , , JPN, japan, , , , , , , , hirotoitojpn, 
Angelillo,  Dennis, 859, 30.65, , , SUI, switzerland, , , , , , , , dennisangelillosui, 
McCorrister,  Koen, 860, 30.49, , , CAN, canada, , , , , , , , koenmccorristercan, 
Takahashi,  Akira, 861, 30.4, , , JPN, japan, , , , , , , , akiratakahashijpn, 
Kudo,  Sora, 862, 30.4, , , JPN, japan, , , , , , , , sorakudojpn, 
Asmundsson,  Einar Agust, 863, 30.4, , , NOR, norway, , , , , , , , einar agustasmundssonnor, 
Abe,  Kyoichiro, 864, 30.34, , , JPN, japan, , , , , , , , kyoichiroabejpn, 
Beuchel,  Ben, 865, 30.22, , , CAN, canada, , , , , , , , benbeuchelcan, 
Doherty,  Bryce, 866, 30.2, , , CAN, canada, , , , , , , , brycedohertycan, 
Huet,  Hidde, 867, 30.18, , , NED, ned, , , , , , , , hiddehuetned, 
Yokota,  Koki, 868, 29.96, , , JPN, japan, , , , , , , , kokiyokotajpn, 
Tourki,  Liam, 869, 29.79,  | , 21, FRA, france, Regular, 170, Doussard, Les 7 laux 7 laux, , https://www.facebook.com/pages/Tourki-liam/219574808212413?fref=ts, , liamtourkifra, 
Klein,  Josh, 870, 29.78, , 15, CAN, canada, , , , , , , , joshkleincan, 
Augsten,  Christoph, 871, 29.66, , , AUT, austria, , , , , , , , christophaugstenaut, 
Lech-Hernes,  Leonard, 872, 29.61, , , NOR, norway, , , , , , , , leonardlech-hernesnor, 
Kweon,  Leejun, 873, 29.27, , 23, KOR, korea, Regular, 5.9ft, , Welihili Park, none, none, www.twitter.com/none, leejunkweonkor, 
Suikov,  Maksim, 874, 29.26, , , RUS, russian federation, , , , , , , , maksimsuikovrus, 
Stefanec,  Blake, 875, 29.24, , 14, CAN, canada, , , , , , , , blakestefaneccan, 
Shmurikov,  Egor, 876, 29.05, , 17, RUS, russian federation, , , , , , , , egorshmurikovrus, 
Pyle,  Elijah, 877, 29.03, , , USA, united states, , , , , , , , elijahpyleusa, 
Kaspar,  Daniel, 878, 28.72, , , CZE, czech republic, , , , , , , , danielkasparcze, 
Barr,  Scott, 879, 28.58, , , USA, united states, , , , , , , , scottbarrusa, 
Furuhashi,  Ran, 880, 28.32, , , JPN, japan, , , , , , , , ranfuruhashijpn, 
Deans,  Jonah, 881, 28.31, , 13, CAN, canada, , , , , , , , jonahdeanscan, 
Sigfusson,  Bjorn Andri, 882, 28.29, , , ISL, iceland, , , , , , , , bjorn andrisigfussonisl, 
Leece,  Noah, 883, 28.28, , 15, CAN, canada, , , , , , , , noahleececan, 
Henning,  Ryan, 884, 28.27, , 15, CAN, canada, , , , , , , , ryanhenningcan, 
Andenmatten,  Mika, 885, 28.15, , 19, SUI, switzerland, , , , , , , , mikaandenmattensui, 
Abbott,  Brayden, 886, 28.05, , 17, CAN, canada, , , , , , , , braydenabbottcan, 
Stam,  Daan, 887, 28.04, , , GBR, united kingdom, , , , , , , , daanstamgbr, 
Bousbouras,  Nicholas, 888, 27.83, , , USA, united states, , , , , , , , nicholasbousbourasusa, 
Levan,  Lucas, 889, 27.8, , , CAN, canada, , , , , , , , lucaslevancan, 
Haude,  Jonathan, 890, 27.73, , , AUT, austria, , , , , , , , jonathanhaudeaut, 
Martinez,  Louis, 891, 27.68, , , FRA, france, , , , , , , , louismartinezfra, 
Thompson,  Owen, 892, 27.62, , 11, CAN, canada, , , , , , , , owenthompsoncan, 
Duty,  Johnny, 893, 27.51, , , USA, united states, , , , , , , , johnnydutyusa, 
Gislason,  Elis, 894, 27.51, , , ISL, iceland, , , , , , , , elisgislasonisl, 
Laliberte,  Dylan, 895, 27.49, , , CAN, canada, , , , , , , , dylanlalibertecan, 
Sytykh,  Valeriy, 896, 27.26, , 13, BLR, belarus, Regular, , Minsk, , , , , valeriysytykhblr, 
Roy,  Liam, 897, 27.2, , , CAN, canada, , , , , , , , liamroycan, 
Harju,  Aarni, 898, 27.19, , , FIN, finland, , , , , , , , aarniharjufin, 
Thoresen,  Leo, 899, 27.19, , , GER, germany, , , , , , , , leothoresenger, 
Van Der Haven,  Florian, 900, 27.19, , , NED, ned, , , , , , , , florianvan der havenned, 
Murakami,  Toma, 901, 26.97, , , JPN, japan, , , , , , , , tomamurakamijpn, 
Pohl,  Danilo, 902, 26.94, , , GER, germany, , , , , , , , danilopohlger, 
Pecanin,  Nedim, 903, 26.89, , , BIH, bosnia and herzegovina, , , , , , , , nedimpecaninbih, 
Skarvan,  Jaroslav, 904, 26.88, , , CZE, czech republic, , , , , , , , jaroslavskarvancze, 
Tio,  Andre, 905, 26.83, , , CAN, canada, , , , , , , , andretiocan, 
Orlik,  Filip, 906, 26.74, , , POL, poland, , , , , , , , filiporlikpol, 