riderName, position, points, sponsors, age, nationality, stance, height, residence, resort, website, facebook, twitter, nationality_full  
Jamie Anderson,  1,  833.33, , 30, USA, Regular, 5in.3, South Lake Tahoe, Sierra at Tahoe, , , , United States, , , , 
Julia Marino,  2,  794.7, Burton Snowboards | Dragon | Mountain Dew | Stamina Pro | , 23, USA, Goofy, 5ft.5in., Westport, Breck, instagram:  _juliamarino, www.facebook.com/Jules-Marino-700692926636800/, , United States, , , , 
Laurie Blouin,  3,  760.91,  | , 24, CAN, Goofy, 5|4 Feet, Stoneham, Stoneham, , https://www.facebook.com/laurie.blouin, , Canada, , , , 
Katie Ormerod,  4,  667.22, Red Bull | Roxy | Worm App | , 23, GBR, Goofy, 5ft.3, Brighouse, Castleford SNO!zone, , katieormeroduk, www.twitter.com/@OrmerodKatie, United Kingdom, , , , 
Isabel Derungs,  5,  612.27, Adidas Eyewear | Ride Snowboards | , 33, SUI, Regular, 170, Zürich, , , https://www.facebook.com/Isabel-Derungs-623528247710003/, , Switzerland, , , , 
Jasmine Baird,  6,  591.58, , 21, CAN, , , , , , , , Canada, , , , 
Melissa Peperkamp,  7,  554.27, , , NED, , , , , , , , NED, , , , 
Hanne Kjoll Eilertsen,  8,  538.92, , 21, NOR, Regular, , Voyenenga, , , , , Norway, , , , 
Sommer Gendron,  9,  522.78, Burton Snowboards | Swatch | , 19, CAN, , , , , , , , Canada, , , , 
Brooke Voigt,  10,  521.85, 32 Snowboard Boots | Dragon | , 26, CAN, Goofy, 5ft. 7in., Fort McMurray, Vista Ridge| Fort McMurray AB, Brookevoigt.com, , , Canada, , , , 
Evy Poppe,  11,  516.45, , 16, BEL, Regular, , , , , , , Belgium, , , , 
Annika Morgan,  12,  511.78, Gnu | Roxy | , 18, GER, Goofy, , , Stubai, , , , Germany, , , , 
Hailey Langland,  13,  504.68, Burton Snowboards | Rockstar | US Snowboarding | , 20, USA, Regular, , , , , , , United States, , , , 
Zoi Sadowski Synnott,  14,  501.78, , 19, NZL, , , , , , , , New Zealand, , , , 
Silje Norendal,  15,  501.56,  | , 27, NOR, Regular, 167cm, Oslo, kongsberg ski-center, , https://www.facebook.com/SiljeNorendal?fref=ts, www.twitter.com/siljenorendal, Norway, , , , 
Rina Yoshika,  16,  500, , 21, JPN, Goofy, , Ichinomiya-Shi, , , , , Japan, , , , 
Lucile Lefevre,  17,  499.59, Giro | Rip Curl | Rome | , 24, FRA, Regular, , Embrun, Risoul, https://www.facebook.com/lucilelefevre.snowboard/, https://www.facebook.com/lucilelefevre.snowboard/, , France, , , , 
Hinari Asanuma,  18,  499.25, , , JPN, , , , , , , , Japan, , , , 
Kokomo Murase,  19,  490.43, , 15, JPN, , , , , , , , Japan, , , , 
Ty Schnorrbusch,  20,  482.88, , , USA, , , , , , , , United States, , , , 
Anna Gasser,  21,  482.23, Anon Optics | Burton Snowboards | Red Bull | , 28, AUT, Regular, 5ft.6, Millstatt, , , , , Austria, , , , 
Enni Rukajärvi,  22,  469.08, Giro | Vans | , 30, FIN, Regular, , Kuusamo, Ruka, , Enni Rukajärvi, www.twitter.com/ennirukajarvi, Finland, , , , 
Tina Steffensen,  23,  446.85, Giro | , 19, NOR, Goofy, , , , , , , Norway, , , , 
Chihiro Edamatsu,  24,  441.4, , , JPN, , , , , , , , Japan, , , , 
Loranne Smans,  25,  438.54, Anon Optics | Burton Snowboards | , 22, BEL, Goofy, , Mol, , , , , Belgium, , , , 
Juliette Pelchat,  26,  429.5, , , CAN, , , , , , , , Canada, , , , 
Bianca Gisler,  27,  415.37, , 17, SUI, , , , , , , , Switzerland, , , , 
Addison Gardner,  28,  403.47, , , USA, , , , , , , , United States, , , , 
Baily McDonald,  29,  402.5, Roxy | Smith | , 22, CAN, Regular, 5ft.2in., , , , , , Canada, , , , 
Eveliina Taka,  30,  400.97, , , FIN, , , , , , , , Finland, , , , 
Yuka Fujimori,  31,  399.57, Burton Snowboards | GALLIUM | , 34, JPN, Regular, , ???, , , , , Japan, , , , 
Kanami Okuyama,  32,  374.33, , , JPN, , , , , , , , Japan, , , , 
Isabella Gomez,  33,  372.95, , , USA, , , , , , , , United States, , , , 
Hikari Yoshizawa,  34,  372.33, , 17, JPN, , , Fujisawa City Kanagawa Pref., , , , , Japan, , , , 
Courtney Rummel,  35,  347.07, , , USA, , , , , , , , United States, , , , 
Thea Moa Larsen,  36,  338.15, , 19, NOR, , , , , , , , Norway, , , , 
Sarka Pancochova,  37,  338.06, Flow | Level | Red Bull | Volcom | Zeal Optics | , 29, CZE, Regular, 162, Uh.Brod, Morava picho, , , , Czech Republic, , , , 
Lena Müller,  38,  333.67, , 17, SUI, , , , , , , , Switzerland, , , , 
Emma Lantos,  39,  333.33, , , AUT, , , , , , , , Austria, , , , 
Jackie Carlson,  40,  329.9, , , CAN, , , , , , , , Canada, , , , 
Ekaterina Kosova,  41,  327.47,  | , 24, RUS, Goofy, , Moscow, , , , , Russian Federation, , , , 
Carola Niemela,  42,  324.79, BRP | Koneliike Korteniemi | Lappsetgroup | Salomon | , 21, FIN, , , , , , , , Finland, , , , 
Lia-Mara Bosch,  43,  323.23, Drake | Level | Northwave | Protest | Smith | , 26, SUI, Goofy, , Alikon, , www.liamaraboesch.com, https://www.facebook.com/Lia-Mara-Bösch-867730613257719/, , Switzerland, , , , 
Mona Danuser,  44,  322.08, , , SUI, , , , , , , , Switzerland, , , , 
Lucie Silvestre,  45,  320.52, , , FRA, , , , , , , , France, , , , 
Yui Kotani,  46,  315.12, , , JPN, , , , , , , , Japan, , , , 
Karoliina Vuorivirta,  47,  313.03, , , FIN, , , , , , , , Finland, , , , 
Miyabi Onitsuka,  48,  311.79, Anon Optics | Burton Snowboards | Red Bull | , 22, JPN, Regular, -, Kumamoto-City, Alts Bandai| JPN, , , , Japan, , , , 
Stine Espeli Olsen,  49,  308.08, , , NOR, , , , , , , , Norway, , , , 
Meila Stalker,  50,  303.45, , , AUS, , , , , , , , Australia, , , , 
Thalie Larochaix,  51,  303.4, Roxy | , 21, FRA, Regular, 1m58, , St Martin de Belleville, , , , , , , , 
Amber Fennell,  52,  301.37, Never Summer | , 13, GBR, Regular, , , , , , , , , , , 
Hollie Smith,  53,  300.21, , , GBR, , , , , , , , , , , , 
Maggie Crompton,  54,  296.57, , , CAN, , , , , , , , , , , , 
Cheryl Maas,  55,  294.32, Celtek | Nixon | Rockstar | Vans | , 36, NED, Goofy, 174 cm, Oslo, Oslo| Tryvan, cherylmaas, cheryl maas, www.twitter.com/cheryl maas, , , , , 
Ge Rong,  56,  293.42, , , CHN, , , , , , , , , , , , 
Sina Candrian,  57,  292.96, Giro | Head | Neff | , 31, SUI, Goofy, , Flims, Laax, WWW.SINACANDRIAN.CH, Sina Candrian, www.twitter.com/Sina Candrian, , , , , 
Reira Iwabuchi,  58,  290.01, , 18, JPN, , , , , , , , , , , , 
Jade Thurgood,  59,  288.61, , , USA, , , , , , , , , , , , 
Nadja Flemming,  60,  284.61, Burton Snowboards | Nikita | Shred | , 24, GER, Regular, , Röhrmoos, , , , , , , , , 
Kaitlyn Adams,  61,  280.94, Arbor Snowboards | Phunkshun Wear | ROCKWELL Time | , 15, USA, Regular, , Springfield, , , , , , , , , 
Marie Kreisingerova,  62,  278.36, , , CZE, , , , , , , , , , , , 
Kamilla Kozuback,  63,  275.9, , 16, CAN, , , , , , , , , , , , 
Veera Immonen,  64,  272.32, , , FIN, , , , , , , , , , , , 
Bettina Roll,  65,  269.05, , , NOR, , , , , , , , , , , , 
Terra Traub,  66,  266.32, , , TPE, , , , , , , , , , , , 
Andie Gendron,  67,  263.6, , 17, CAN, , , , , , , , , , , , 
Cool Wakushima,  68,  259.18, , , NZL, , , , , , , , , , , , 
Babet Bischof,  69,  258.06, , 20, SUI, Regular, , Chur, Davos| switzerland, , , , , , , , 
Heli Bockhorni,  70,  257.6, , , GER, , , , , , , , , , , , 
Marie Hahnl,  71,  256.28, , , GER, , , , , , , , , , , , 
Laura Zaveska,  72,  255.57, Anon Optics | Burton Snowboards | , 13, CZE, Regular, , , , , , , , , , , 
Danielle Weiler,  73,  254.01, , , USA, , , , , , , , , , , , 
Vanessa Volopichova,  74,  252.03, , , CZE, , , , , , , , , , , , 
Ella Sorensen,  75,  248.57, , , USA, , , , , , , , , , , , 
Klaudia Medlova,  76,  248.2, , 26, SVK, Regular, , Liptovsky Mikulas, , , , , , , , , 
Silvia Mittermüller,  77,  245.63, Breckenridge Resort | Planet Sports | Purl | Ride Snowboards | Vans | , 37, GER, Goofy, 167cm, München, Breckenridge| CO| USA, www.silviamittermuller.com, https://www.facebook.com/pages/Silvia-Mitterm%C3%BCller/184129604995477?ref=hl, www.twitter.com/SilviaMittermul, , , , , 
Acacia Rose,  78,  243.94, , , NOR, , , , , , , , , , , , 
Mia Brookes,  79,  238.29, Burton Snowboards | , 13, GBR, , , , , , , , , , , , 
Livia Tanno,  80,  237.62, , 18, SUI, Regular, , , , , , , , , , , 
Nikita Goryachev,  81,  237.53, , , RUS, , , , , , , , , , , , 
Alyssa Moroco,  82,  234.57, , , USA, , , , , , , , , , , , 
Tess Coady,  83,  233.33, Salomon | , 19, AUS, Regular, , St Kilda, , , , , , , , , 
Yuuri Yoshika,  84,  233.15, , 24, JPN, Regular, , Ichinomiya-Shi, , , , , , , , , 
Live Kampesaether,  85,  232.53, , , NOR, , , , , , , , , , , , 
Rori Avelar,  86,  232.25, , , USA, , , , , , , , , , , , 
Carla Somaini,  87,  232.05, FLUX BINDINGS | Level | Sims | Smith | , 29, SUI, Goofy, 166 cm, Zürich, Laax, , , , , , , , 
Laura Hahnl,  88,  230.24, , , GER, , , , , , , , , , , , 
Maria Mylius,  89,  228.76, , , NOR, , , , , , , , , , , , 
Eva Hanicova,  90,  225.99, , , SVK, , , , , , , , , , , , 
Brooke D’Hondt,  91,  217.68, , 15, CAN, , , , , , , , , , , , 
Novalie Engholm,  92,  214.25, , , SWE, , , , , , , , , , , , 
Manola Plur De La Rosa,  93,  211.15, , 14, GER, , , , , , , , , , , , 
Kokona Sakakibara,  94,  210.64, , , JPN, , , , , , , , , , , , 
Makayla Kellogg,  95,  208.24, , 18, USA, , , South Lake Tahoe, , , , , , , , , 
Enni Saarela,  96,  204.93, , , FIN, , , , , , , , , , , , 
Sweeney Marguerite,  97,  202.04, , , CAN, , , , , , , , , , , , 
Ayano Nakagawa,  98,  199.87, , , JPN, , , , , , , , , , , , 
Spencer O’Brien,  99,  198.14, Clast | Dragon | Nike | Nixon | Rockstar | , 32, CAN, Regular, 5ft.7in., Vancouver, WHISTLER| BC, www.spencerobrien.com, https://www.facebook.com/Spencer-OBrien-219537448056496/, www.twitter.com/@spencerobrien, , , , , 
Veda Hallen,  100,  197.38, , , USA, , , , , , , , , , , , 
Thalie Larochaix,  51,  303.4, Roxy | , 21, FRA, Regular, 1m58, , St Martin de Belleville, , , , France, , , , 
Amber Fennell,  52,  301.37, Never Summer | , 13, GBR, Regular, , , , , , , United Kingdom, , , , 
Hollie Smith,  53,  300.21, , , GBR, , , , , , , , United Kingdom, , , , 
Maggie Crompton,  54,  296.57, , , CAN, , , , , , , , Canada, , , , 
Cheryl Maas,  55,  294.32, Celtek | Nixon | Rockstar | Vans | , 36, NED, Goofy, 174 cm, Oslo, Oslo| Tryvan, cherylmaas, cheryl maas, www.twitter.com/cheryl maas, NED, , , , 
Ge Rong,  56,  293.42, , , CHN, , , , , , , , China, , , , 
Sina Candrian,  57,  292.96, Giro | Head | Neff | , 31, SUI, Goofy, , Flims, Laax, WWW.SINACANDRIAN.CH, Sina Candrian, www.twitter.com/Sina Candrian, Switzerland, , , , 
Reira Iwabuchi,  58,  290.01, , 18, JPN, , , , , , , , Japan, , , , 
Jade Thurgood,  59,  288.61, , , USA, , , , , , , , United States, , , , 
Nadja Flemming,  60,  284.61, Burton Snowboards | Nikita | Shred | , 24, GER, Regular, , Röhrmoos, , , , , Germany, , , , 
Kaitlyn Adams,  61,  280.94, Arbor Snowboards | Phunkshun Wear | ROCKWELL Time | , 15, USA, Regular, , Springfield, , , , , United States, , , , 
Marie Kreisingerova,  62,  278.36, , , CZE, , , , , , , , Czech Republic, , , , 
Kamilla Kozuback,  63,  275.9, , 16, CAN, , , , , , , , Canada, , , , 
Veera Immonen,  64,  272.32, , , FIN, , , , , , , , Finland, , , , 
Bettina Roll,  65,  269.05, , , NOR, , , , , , , , Norway, , , , 
Terra Traub,  66,  266.32, , , TPE, , , , , , , , , , , , 
Andie Gendron,  67,  263.6, , 17, CAN, , , , , , , , Canada, , , , 
Cool Wakushima,  68,  259.18, , , NZL, , , , , , , , New Zealand, , , , 
Babet Bischof,  69,  258.06, , 20, SUI, Regular, , Chur, Davos| switzerland, , , , Switzerland, , , , 
Heli Bockhorni,  70,  257.6, , , GER, , , , , , , , Germany, , , , 
Marie Hahnl,  71,  256.28, , , GER, , , , , , , , Germany, , , , 
Laura Zaveska,  72,  255.57, Anon Optics | Burton Snowboards | , 13, CZE, Regular, , , , , , , Czech Republic, , , , 
Danielle Weiler,  73,  254.01, , , USA, , , , , , , , United States, , , , 
Vanessa Volopichova,  74,  252.03, , , CZE, , , , , , , , Czech Republic, , , , 
Ella Sorensen,  75,  248.57, , , USA, , , , , , , , United States, , , , 
Klaudia Medlova,  76,  248.2, , 26, SVK, Regular, , Liptovsky Mikulas, , , , , Slovakia, , , , 
Silvia Mittermüller,  77,  245.63, Breckenridge Resort | Planet Sports | Purl | Ride Snowboards | Vans | , 37, GER, Goofy, 167cm, München, Breckenridge| CO| USA, www.silviamittermuller.com, https://www.facebook.com/pages/Silvia-Mitterm%C3%BCller/184129604995477?ref=hl, www.twitter.com/SilviaMittermul, Germany, , , , 
Acacia Rose,  78,  243.94, , , NOR, , , , , , , , Norway, , , , 
Mia Brookes,  79,  238.29, Burton Snowboards | , 13, GBR, , , , , , , , United Kingdom, , , , 
Livia Tanno,  80,  237.62, , 18, SUI, Regular, , , , , , , Switzerland, , , , 
Nikita Goryachev,  81,  237.53, , , RUS, , , , , , , , Russian Federation, , , , 
Alyssa Moroco,  82,  234.57, , , USA, , , , , , , , United States, , , , 
Tess Coady,  83,  233.33, Salomon | , 19, AUS, Regular, , St Kilda, , , , , Australia, , , , 
Yuuri Yoshika,  84,  233.15, , 24, JPN, Regular, , Ichinomiya-Shi, , , , , Japan, , , , 
Live Kampesaether,  85,  232.53, , , NOR, , , , , , , , Norway, , , , 
Rori Avelar,  86,  232.25, , , USA, , , , , , , , United States, , , , 
Carla Somaini,  87,  232.05, FLUX BINDINGS | Level | Sims | Smith | , 29, SUI, Goofy, 166 cm, Zürich, Laax, , , , Switzerland, , , , 
Laura Hahnl,  88,  230.24, , , GER, , , , , , , , Germany, , , , 
Maria Mylius,  89,  228.76, , , NOR, , , , , , , , Norway, , , , 
Eva Hanicova,  90,  225.99, , , SVK, , , , , , , , Slovakia, , , , 
Brooke D’Hondt,  91,  217.68, , 15, CAN, , , , , , , , Canada, , , , 
Novalie Engholm,  92,  214.25, , , SWE, , , , , , , , Sweden, , , , 
Manola Plur De La Rosa,  93,  211.15, , 14, GER, , , , , , , , Germany, , , , 
Kokona Sakakibara,  94,  210.64, , , JPN, , , , , , , , Japan, , , , 
Makayla Kellogg,  95,  208.24, , 18, USA, , , South Lake Tahoe, , , , , United States, , , , 
Enni Saarela,  96,  204.93, , , FIN, , , , , , , , Finland, , , , 
Sweeney Marguerite,  97,  202.04, , , CAN, , , , , , , , Canada, , , , 
Ayano Nakagawa,  98,  199.87, , , JPN, , , , , , , , Japan, , , , 
Spencer O’Brien,  99,  198.14, Clast | Dragon | Nike | Nixon | Rockstar | , 32, CAN, Regular, 5ft.7in., Vancouver, WHISTLER| BC, www.spencerobrien.com, https://www.facebook.com/Spencer-OBrien-219537448056496/, www.twitter.com/@spencerobrien, Canada, , , , 
Veda Hallen,  100,  197.38, , , USA, , , , , , , , United States, , , , 
Ziyan Ren,  101,  197.23, , , CHN, , , , , , , , China, , , , 
Mari Fukada,  102,  195.3, , , JPN, , , , , , , , Japan, , , , 
Kianah Hyatt,  103,  195.05, , 18, CAN, , , , , , , , Canada, , , , 
Barrett Hendrix,  104,  194.53, , , USA, , , , , , , , United States, , , , 
Junyan Guo,  105,  194.11, , , CHN, , , , , , , , China, , , , 
Noemie Equy,  106,  192.98, , , FRA, , , , , , , , France, , , , 
Williams Darcy-Jane,  107,  192.13, , , GBR, , , , , , , , United Kingdom, , , , 
Lola Cowan,  108,  191.29, , , USA, , , , , , , , United States, , , , 
Anna Tomanova,  109,  190.93, , , CZE, , , , , , , , Czech Republic, , , , 
Ella Suitiala,  110,  188.85,  | , 31, FIN, Regular, , Rovaniemi, , , , , Finland, , , , 
Philippa Steeg,  111,  187.25, , , GER, , , , , , , , Germany, , , , 
Remi Yoshida,  112,  187.01, , , JPN, , , , , , , , Japan, , , , 
Shania Colsters,  113,  186.69, , , NED, , , , , , , , NED, , , , 
Luca Mai Lane Hopkins,  114,  185.99, CARDIFF SKI & SNOWBOARD CENTER | , 17, GBR, Regular, , , , , , , United Kingdom, , , , 
Marilu Poluzzi,  115,  184.41, , , ITA, , , , , , , , Italy, , , , 
Shirly Kolodziej,  116,  182.85, , , SUI, , , , , , , , Switzerland, , , , 
Ida Roisonen,  117,  182.75, , , FIN, , , , , , , , Finland, , , , 
Antonia Yanez,  118,  179.81, , 21, CHI, , , , , , , , CHI, , , , 
Sini Lehtinen,  119,  179.33, , 20, FIN, , , , , , , , Finland, , , , 
Viktorie Zvadova,  120,  178.28, , , CZE, , , , , , , , Czech Republic, , , , 
Romy Van Vreden,  121,  173.89, , , NED, , , , , , , , NED, , , , 
Camilla Espeli Olsen,  122,  172.12, , , NOR, , , , , , , , Norway, , , , 
Napess Luna,  123,  169.35, , , CAN, , , , , , , , Canada, , , , 
Elizaveta Bogdanova,  124,  169.24, , , RUS, , , , , , , , Russian Federation, , , , 
Urska Pribosic,  125,  167.8, Amplifi | Flow | , 30, SLO, Regular, , Bled, Vogel, https://www.instagram.com/urskapribosic/, , , SLO, , , , 
Nika Kashevnik,  126,  166.85, , , RUS, , , , , , , , Russian Federation, , , , 
Lauren Derminio,  127,  166.37, , , USA, , , , , , , , United States, , , , 
Terra Traub,  128,  166.28, , , USA, , , , , , , , United States, , , , 
Stanislav Sokolov,  129,  161.89, , , RUS, , , , , , , , Russian Federation, , , , 
Kiara Morii,  130,  161.07, , , JPN, , , , , , , , Japan, , , , 
Hahna Norman,  131,  161.06, , , USA, , , , , , , , United States, , , , 
Karolina Stroh,  132,  159.45, , , GER, , , , , , , , Germany, , , , 
Maija Luurila,  133,  159.11, , , FIN, , , , , , , , Finland, , , , 
Kokomi Sano,  134,  157.84, , , JPN, , , , , , , , Japan, , , , 
Kristina Holzfeind,  135,  157.02, , , AUT, , , , , , , , Austria, , , , 
