riderName, position, points, sponsors, age, nationality, stance, height, residence, resort, website, facebook, twitter, nationality_full  
Ellie Duchow,  136,  154.32, , , USA, , , , , , , , United States, , , , 
Dongyu Li,  137,  152.95, , , CHN, , , , , , , , China, , , , 
Luan Salgueira,  138,  152.14, , 19, FRA, , , , , , , , France, , , , 
Océane Fillion,  139,  151.99, , 22, CAN, , , , , , , , Canada, , , , 
Rebecca Flynn,  140,  149.83, , , USA, , , , , , , , United States, , , , 
Andrina Salis,  141,  149.63, , , SUI, , , , , , , , Switzerland, , , , 
Milja Jaakkola,  142,  149.38, , , FIN, , , , , , , , Finland, , , , 
Jenny Kvamme,  143,  149.07, , , NOR, , , , , , , , Norway, , , , 
Elena Kostenko,  144,  146.73, Spy | VR Boardwear | , 25, RUS, Goofy, , Sankt-Peterburg, , , , , Russian Federation, , , , 
Momo Suzuki,  145,  146.55, , , JPN, , , , , , , , Japan, , , , 
Anastasia Loginova,  146,  144.62, , , RUS, , , , , , , , Russian Federation, , , , 
Kiara Zung,  147,  144.07, , , AUT, , , , , , , , Austria, , , , 
Ryou Kimura,  148,  142.75, , , JPN, , , , , , , , Japan, , , , 
Kristyna Leony Kulik,  149,  140.8, , , CZE, , , , , , , , Czech Republic, , , , 
Suzuha Maeda,  150,  140.72, , , JPN, , , , , , , , Japan, , , , 
Telma Saerkipaju,  151,  140.49, , , FIN, , , , , , , , Finland, , , , 
Eve Dowley,  152,  138.45, , , AUS, , , , , , , , Australia, , , , 
Bailey Birkkjaer,  153,  137.84, , 23, CAN, , , , , , , , Canada, , , , 
Lea Jugovac,  154,  135.26, , 25, CRO, Regular, , , , , , , CRO, , , , 
Gale Madison,  155,  134.42, , 18, CAN, Regular, , , , , , , Canada, , , , 
Katarina Tmusic,  156,  133.33, , , SRB, , , , , , , , Serbia, , , , 
Sara Zvadova,  157,  130.63, , , CZE, , , , , , , , Czech Republic, , , , 
Rino Araya,  158,  128.48, , , JPN, , , , , , , , Japan, , , , 
Yue Zhai,  159,  127.53, , , CHN, , , , , , , , China, , , , 
Yuuna Komuro,  160,  125.95, , 19, JPN, , , , , , , , Japan, , , , 
Ada Harinen,  161,  125.47, , , FIN, , , , , , , , Finland, , , , 
Ava Cook,  162,  125.18, , , CAN, , , , , , , , Canada, , , , 
Jelena Ignjatov,  163,  124.7, , 25, SRB, , , , , , , , Serbia, , , , 
Mia Grempel,  164,  122.66, , , GER, , , , , , , , Germany, , , , 
Mao Aizawa,  165,  121.61, , , JPN, , , , , , , , Japan, , , , 
Alina Cospolich,  166,  121.5, Bern Unlimited | , 14, USA, , , , , , , , United States, , , , 
Emilie Evensen,  167,  121.08, Bataleon | Rip Curl | , 33, NOR, Regular, , Oslo, Varingskollen| Norway, www.ripcurl.com, , , Norway, , , , 
Lucia Plur De La Rosa,  168,  120.94, , 15, GER, , , , , , , , Germany, , , , 
Tong Zhang,  169,  120.89, , , CHN, , , , , , , , China, , , , 
Tina Hjalland,  170,  119.26, , , NOR, , , , , , , , Norway, , , , 
Molly Phillips,  171,  116.7, , , FRA, , , , , , , , France, , , , 
Emma Bakke,  172,  115.79, , , NOR, , , , , , , , Norway, , , , 
Emeraude Maheux,  173,  115.16, , , CAN, , , , , , , , Canada, , , , 
Ariane Burri,  174,  114.63,  | , 20, SUI, Goofy, , Eschenbach Lu, , , , , Switzerland, , , , 
Jenna Walker,  175,  113.76, , , CAN, , , , , , , , Canada, , , , 
Thea Christine Rue,  176,  112.96, , , NOR, , , , , , , , Norway, , , , 
Alexandra Chen,  177,  111.5, , , AUS, , , , , , , , Australia, , , , 
Isabelle Lötscher,  178,  108.51, , , SUI, , , , , , , , Switzerland, , , , 
Anna Lora,  179,  105.75, , 26, AUT, Regular, , , , , , , Austria, , , , 
Andrea Kristiansen Rue,  180,  105.52, , , NOR, , , , , , , , Norway, , , , 
Bella Mauro,  181,  105.03, , , USA, , , , , , , , United States, , , , 
Imari Kato,  182,  104.26, , , JPN, , , , , , , , Japan, , , , 
Nicole Nastic,  183,  102.33, , , CRO, , , , , , , , CRO, , , , 
Paulina Zaradna,  184,  101.67, , , POL, , , , , , , , Poland, , , , 
Martyna MacIejewska,  185,  100.92, , , POL, , , , , , , , Poland, , , , 
Hege Johansen,  186,  100.77, , , NOR, , , , , , , , Norway, , , , 
Asja Klacar,  187,  100, , , BIH, , , , , , , , Bosnia and Herzegovina, , , , 
Nora Cornell,  187,  100, , , ESP, , , , , , , , Spain, , , , 
Felicity Geremia,  189,  99.6, , , CAN, , , , , , , , Canada, , , , 
Olivia Benneker,  190,  97.27, , , SUI, , , , , , , , Switzerland, , , , 
Sascha Elvy,  191,  96.65, , , AUS, , , , , , , , Australia, , , , 
Niina Sakakibara,  192,  95.85, , , JPN, , , , , , , , Japan, , , , 
Angelina McCaffrey,  193,  93.83, , , CAN, , , , , , , , Canada, , , , 
Matilde Pizzutto,  194,  91.54, , , ITA, , , , , , , , Italy, , , , 
Morena Poggi Silveira,  195,  90.97, , , ARG, , , , , , , , Argentina, , , , 
Rongrong Li,  196,  89.94, , , CHN, , , , , , , , China, , , , 
Giorgia Locatin,  197,  87.96, , , ITA, , , , , , , , Italy, , , , 
Janina Walz,  198,  87.62, , 12, GER, , , , , , , , Germany, , , , 
Anine Leenderts,  199,  87.59, , 18, NOR, , , , , , , , Norway, , , , 
Yuna Scheidegger,  200,  87.45, , , SUI, , , , , , , , Switzerland, , , , 
Maria Azul Chavez Martinez,  201,  86.96, , , ARG, , , , , , , , Argentina, , , , 
Paulina Mueller,  202,  86.42, , , GER, , , , , , , , Germany, , , , 
Futaba Takizawa,  203,  85.97, , , JPN, , , , , , , , Japan, , , , 
Cerys Allen,  204,  85.7, Never Summer | Pow Gloves | Westbeach | , 20, GBR, Goofy, 4ft.6, Buckingham, The Snow centre Hemel, www.cerysallen.co.uk, cerysallen, , United Kingdom, , , , 
Rongxi Jin,  205,  84.98, , , CHN, , , , , , , , China, , , , 
Anna Kamilla Hlynsdottir,  206,  84.33, , , ISL, , , , , , , , Iceland, , , , 
Rose Desjardins,  207,  82.56, , , CAN, , , , , , , , Canada, , , , 
Emma Gennero,  208,  82.04, , , ITA, , , , , , , , Italy, , , , 
Hanon Tsuchiya,  209,  81.94, , , JPN, , , , , , , , Japan, , , , 
Kaiya Collins,  210,  81.6, , , NZL, , , , , , , , New Zealand, , , , 
Ronja Haensel,  211,  81.28, , , AUT, , , , , , , , Austria, , , , 
 CorneliaOsther, 212, 80.71, , 
, NOR, , , , , , , , Norway, , , , 
Heta Heinonen,  213,  80.66, , , FIN, , , , , , , , Finland, , , , 
Sky Remans,  214,  80.23, , , BEL, , , , , , , , Belgium, , , , 
Jasmin Kaikuranta,  215,  79.21, , , FIN, , , , , , , , Finland, , , , 
Aroa Da Silva,  216,  78.89, , , ESP, , , , , , , , Spain, , , , 
Maisie Hill,  217,  78.58, , 19, GBR, , , , , , , , United Kingdom, , , , 
Olga Martinelli,  218,  77.98, , , ITA, , , , , , , , Italy, , , , 
Elena Schipani,  219,  77.74, , , USA, , , , , , , , United States, , , , 
Dana Peck,  220,  77.52, , , USA, , , , , , , , United States, , , , 
Bergdis Steinthorsdottir,  221,  77.03, , , ISL, , , , , , , , Iceland, , , , 
Tereza Sebkova,  222,  76.03, , , CZE, , , , , , , , Czech Republic, , , , 
Leonie Hasler,  223,  75.9, , , SUI, , , , , , , , Switzerland, , , , 
Ilvy Paul,  224,  75.87, , , AUT, , , , , , , , Austria, , , , 
Saya Maekawa,  225,  75.66, , , JPN, , , , , , , , Japan, , , , 
Anna Chymcakova,  226,  75.26, , , CZE, , , , , , , , Czech Republic, , , , 
Riley Boland,  227,  74.97, , , CAN, , , , , , , , Canada, , , , 
Andrea Seijas Fidalgo,  228,  73.98, , , ESP, , , , , , , , Spain, , , , 
Nora Healey,  229,  73.73, POC | , 22, USA, Regular, 5ft.8in., Plymouth, Waterville Valley, , , , United States, , , , 
Summer Coumont,  230,  73.61, , , CAN, , , , , , , , Canada, , , , 
Henna Ikola,  231,  73.03, Burton Snowboards | , 22, FIN, Goofy, 150cm, Hyvinkää, Sveitsin hiihtokeskus| Hyvinkää| Finland, , , , Finland, , , , 
Viviana Oram,  232,  73.01, , , USA, , , , , , , , United States, , , , 
Kirari Utsumi,  233,  72.85, , , JPN, , , , , , , , Japan, , , , 
Marija Petkovska,  234,  71.71, , , MKD, , , , , , , , Macedonia, The Former Yugoslav Republic of, , , , 
Emily Wright,  235,  70.08, , , CAN, , , , , , , , Canada, , , , 
Ronja Paul,  236,  69.89, , , AUT, , , , , , , , Austria, , , , 
Hinoka Kato,  237,  69.89, , , JPN, , , , , , , , Japan, , , , 
Karoline Herleiksplass,  238,  69.51, , 22, NOR, , , , , , , , Norway, , , , 
Tinkara Tanja Valcl,  239,  68.82, , , SLO, , , , , , , , SLO, , , , 
Chu Tan,  240,  68.6, , , CHN, , , , , , , , China, , , , 
Eira Dahle Stavanes,  241,  68.31, , , NOR, , , , , , , , Norway, , , , 
Eliska Merickova,  242,  68.04, , , CZE, , , , , , , , Czech Republic, , , , 
Ashyln Overland,  243,  67, , , USA, , , , , , , , United States, , , , 
Yura Murase,  244,  66.67, , , JPN, , , , , , , , Japan, , , , 
Zizheng Ren,  245,  66.32, , , CHN, , , , , , , , China, , , , 
Darina Murawskaia,  246,  65.74, , , BLR, , , , , , , , Belarus, , , , 
Nami Watanabe,  247,  64.82, , , JPN, , , , , , , , Japan, , , , 
Maria Kokushkina,  248,  64.43, , , RUS, , , , , , , , Russian Federation, , , , 
Unnur Solveig Hlynsdottir,  249,  63.83, , , ISL, , , , , , , , Iceland, , , , 
Celia Petrig,  250,  63.36,  | , 25, SUI, Goofy, , Trachslau, , , , , Switzerland, , , , 
Sam Van Lieshout,  251,  63.03, , , NED, , , , , , , , NED, , , , 
Jacquelina De Jong,  252,  62.49,  | , 14, NED, Goofy, 152, Innsbruck, Seegrube, , jackydejo, , NED, , , , 
Caroline Amalie Roegenaes,  253,  62.33, , , NOR, , , , , , , , Norway, , , , 
Krystina Moffat,  254,  61.84, , , CAN, , , , , , , , Canada, , , , 
Kureha Ito,  255,  61.38, , , JPN, , , , , , , , Japan, , , , 
Sophia Bruck,  256,  61.14, , , USA, , , , , , , , United States, , , , 
Ava Starblanket,  257,  60.23, , , CAN, , , , , , , , Canada, , , , 
Demi Van Griensven,  258,  60.16, , , NED, , , , , , , , NED, , , , 
Kailey Bogart,  259,  59.94, , , USA, , , , , , , , United States, , , , 
Ronja Oswald,  260,  59.54, , , SUI, , , , , , , , Switzerland, , , , 
Maki Kunitake,  261,  58.94, , , JPN, , , , , , , , Japan, , , , 
Eleni Arvanitidou,  262,  58.77, , , GRE, , , , , , , , GRE, , , , 
Olivie Pouch,  263,  58.39, , , CZE, , , , , , , , Czech Republic, , , , 
Maria Teresa Banados Palma,  264,  58.35, , , CHI, , , , , , , , CHI, , , , 
Avery Spalding,  265,  58.08, , , CAN, , , , , , , , Canada, , , , 
Jenny Gregori,  266,  57.13, Salomon | , 23, ITA, Goofy, , , , , , , Italy, , , , 
Adna Klacar,  266,  57.13, , , BIH, , , , , , , , Bosnia and Herzegovina, , , , 
Kaeleigh Cook,  268,  56.86, , , CAN, , , , , , , , Canada, , , , 
Emma Olejniczak,  269,  56.82, , , FRA, , , , , , , , France, , , , 
Isabella Gerry,  270,  56.78, , , USA, , , , , , , , United States, , , , 
Rion Okado,  271,  55.49, , , JPN, , , , , , , , Japan, , , , 
Lissel Raun,  272,  55.38, , , EST, , , , , , , , Estonia, , , , 
Selenata Sanchez,  273,  55.31, , , ESP, , , , , , , , Spain, , , , 
Lily Jekel,  274,  54.49, , 17, AUS, , , , , , , , Australia, , , , 
Khaila Kuoppala,  275,  54.23, , , FIN, , , , , , , , Finland, , , , 
Karen Saijo,  276,  54.15, , , JPN, , , , , , , , Japan, , , , 
Reetta Puustinen,  277,  53.76, , , FIN, , , , , , , , Finland, , , , 
Kanna Kono,  278,  52.79, , , JPN, , , , , , , , Japan, , , , 
Anna Forno,  279,  52.32, , , ITA, , , , , , , , Italy, , , , 
Tokuko Suzuki,  280,  51.99, , , JPN, , , , , , , , Japan, , , , 
Uma Pecanin,  281,  51.99, , , BIH, , , , , , , , Bosnia and Herzegovina, , , , 
Anastasiya Gorshenina,  282,  51.89, , , RUS, , , , , , , , Russian Federation, , , , 
Julia Meier,  283,  51.37, , , SUI, , , , , , , , Switzerland, , , , 
Camila Springinsfeld,  284,  50.63, , , ARG, , , , , , , , Argentina, , , , 
Lua Marie Klemm,  285,  49.79, , , GER, , , , , , , , Germany, , , , 
Natalie Good,  286,  49.78, , 30, NZL, Regular, , , , , , , New Zealand, , , , 
Ine Marie Misund,  287,  49.67, , , NOR, , , , , , , , Norway, , , , 
Rein Wada,  288,  49.03, , , JPN, , , , , , , , Japan, , , , 
Thomassen Ziggy,  289,  48.75, , , NED, , , , , , , , NED, , , , 
Aliya Hekne Herskedal,  290,  48.59, , , NOR, , , , , , , , Norway, , , , 
Madeleine Meersteiner,  291,  48.4, , , GER, , , , , , , , Germany, , , , 
Anina Heimoz,  292,  47.88, , , SUI, , , , , , , , Switzerland, , , , 
Neda Dobreska,  293,  47.8, , , MKD, , , , , , , , Macedonia, The Former Yugoslav Republic of, , , , 
Joana Fuchs,  294,  47.77, , , GER, , , , , , , , Germany, , , , 
Sophia Karrer,  295,  46.97, , , AUT, , , , , , , , Austria, , , , 
Maria Smirnova,  296,  46.69, , , RUS, , , , , , , , Russian Federation, , , , 
Yulia Proydina,  296,  46.69, , , RUS, , , , , , , , Russian Federation, , , , 
Daniek Griensven,  298,  46.39, , , NED, , , , , , , , NED, , , , 
Mette Kvaale,  299,  45.76, , , NOR, , , , , , , , Norway, , , , 
Yukino Hara,  300,  45.71, , , JPN, , , , , , , , Japan, , , , 
Angelina Milutinovich,  301,  45.48, , , SRB, , , , , , , , Serbia, , , , 
Amanda Cardone,  302,  45.04, , , CHI, , , , , , , , CHI, , , , 
Elena Grangila,  303,  44.73, , , ITA, , , , , , , , Italy, , , , 
Riria Okado,  304,  44.53, , , JPN, , , , , , , , Japan, , , , 
Ella Gorcsosova,  305,  44.52, , , SVK, , , , , , , , Slovakia, , , , 
Jule Schindler,  306,  43.77, , , GER, , , , , , , , Germany, , , , 
Hanna Nakamori,  307,  43.56, , , JPN, , , , , , , , Japan, , , , 
Nadja Nerandzic,  308,  42.83, , , SRB, , , , , , , , Serbia, , , , 
Denisa Noskova,  309,  42.45, , , CZE, , , , , , , , Czech Republic, , , , 
Josefa Arellano,  310,  42.43, , , CHI, , , , , , , , CHI, , , , 
Momoka Mikuni,  311,  42.22, , , JPN, , , , , , , , Japan, , , , 
Penelope Scott,  312,  41.91, , , USA, , , , , , , , United States, , , , 
Anna-Selina Reinalter,  313,  41.76, , , SUI, , , , , , , , Switzerland, , , , 
Beth Wilson,  314,  41.53, , 19, CAN, , , , , , , , Canada, , , , 
Laura Marzinotto,  315,  41.35, , , CAN, , , , , , , , Canada, , , , 
Melina Merkhoffer,  316,  40.84,  | , 26, GER, Regular, , Taunusstein, , , , , Germany, , , , 
Stella Larkiala,  317,  40.4, , , FIN, , , , , , , , Finland, , , , 
Yuuna Tanaka,  318,  40, , , JPN, , , , , , , , Japan, , , , 
Hanna Karrer,  319,  39.39, , , AUT, , , , , , , , Austria, , , , 
Peighton Coffey,  320,  39.32, , , USA, , , , , , , , United States, , , , 
Lura Wick,  321,  39.06, , , SUI, , , , , , , , Switzerland, , , , 
Gabby Olsen,  322,  38.92, , , CAN, , , , , , , , Canada, , , , 
Django Ewoldt,  323,  38.75, , , USA, , , , , , , , United States, , , , 
Helene Hipp,  324,  38.27, , , GER, , , , , , , , Germany, , , , 
Tianina Antyasova,  325,  37.97, , , RUS, , , , , , , , Russian Federation, , , , 
Dariya Belikova,  326,  37.75, , , RUS, , , , , , , , Russian Federation, , , , 
Margie Black,  327,  37.75, , , USA, , , , , , , , United States, , , , 
Zoë Willemsen,  327,  37.75, , , NED, , , , , , , , NED, , , , 
Mya Ghostkeeper,  329,  36.81, , , CAN, , , , , , , , Canada, , , , 
Soha Janett,  330,  36.54, , , SUI, , , , , , , , Switzerland, , , , 
Aixa Naudi,  331,  36.54, , , AND, , , , , , , , Andorra, , , , 
Pia Johnsen,  332,  36.29, , , NOR, , , , , , , , Norway, , , , 
Johanna Bachmann,  333,  35.98, , , GER, , , , , , , , Germany, , , , 
Maelis Charlec,  334,  35.8, , , FRA, , , , , , , , France, , , , 
Varvara Krasneva,  335,  35.56, , 23, CAN, , , , , , , , Canada, , , , 
Charley Solomon,  336,  35.51, , , CAN, , , , , , , , Canada, , , , 
Andjela Djogic,  337,  35.46, , , SRB, , , , , , , , Serbia, , , , 
Anna-Sofia Kokko,  338,  34.83, , , FIN, , , , , , , , Finland, , , , 
Hikaru Ogawa,  339,  34.76, , , JPN, , , , , , , , Japan, , , , 
Nerea Fernandez,  340,  34.52, , , AND, , , , , , , , Andorra, , , , 
Anouk Bietenholz,  341,  34.19, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Johnsen,  342,  34.12, , , NOR, , , , , , , , Norway, , , , 
Chloe Yanow,  343,  33.65, , , CAN, , , , , , , , Canada, , , , 
Maaru Makela,  344,  33.61, , , FIN, , , , , , , , Finland, , , , 
Goda Simanaviciute,  345,  33.33, , , LTU, , , , , , , , Lithuania, , , , 
Rochelle Weinberg,  345,  33.33, , , USA, , , , , , , , United States, , , , 
Samatha Shute,  345,  33.33, , , CAN, , , , , , , , Canada, , , , 
Emma Peetz,  348,  33.13, , , GER, , , , , , , , Germany, , , , 
Zhixin Huang,  349,  32.73, , , CHN, , , , , , , , China, , , , 
MacKenzie Hanson,  350,  32.71, , , CAN, , , , , , , , Canada, , , , 
Sonora Alba,  351,  32.23, , , USA, , , , , , , , United States, , , , 
Tina Schrott,  352,  32.05, , , GER, , , , , , , , Germany, , , , 
Lilja Ros Steinsdottir,  353,  32.03, , , ISL, , , , , , , , Iceland, , , , 
Tosca Corti,  354,  31.97, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Klaussen,  355,  31.95, , , NOR, , , , , , , , Norway, , , , 
Julia Lundberg,  356,  31.73, Burton Snowboards | Smith | , , SWE, Goofy, 169 cm, , , , , , Sweden, , , , 
Dakoda Eising,  357,  31.57, , , CAN, , , , , , , , Canada, , , , 
Karin Hisaoka,  358,  31.47, , , JPN, , , , , , , , Japan, , , , 
Jana Jovanovic,  359,  31.37, , , SRB, , , , , , , , Serbia, , , , 
Vildis Edwinsdottir,  360,  30.78, , , ISL, , , , , , , , Iceland, , , , 
Ingvild Nymoen,  361,  30.48, , , NOR, , , , , , , , Norway, , , , 
Nanami Honda,  362,  30.33, , , JPN, , , , , , , , Japan, , , , 
Saara Handa,  363,  29.93, , , JPN, , , , , , , , Japan, , , , 
Merlin Wyss,  364,  29.86, , , SUI, , , , , , , , Switzerland, , , , 
Gaia Vachet,  365,  29.82, , , ITA, , , , , , , , Italy, , , , 
Lily Dhawornvej,  366,  29.66, , , USA, , , , , , , , United States, , , , 
Lela Rix,  367,  29.52, , , USA, , , , , , , , United States, , , , 
