riderName, position, points, sponsors, age, nationality, stance, height, residence, resort, website, facebook, twitter, nationality_full  
Elizaveta Irhina,  368,  29.15, , , RUS, , , , , , , , Russian Federation, , , , 
Elisa Kroell,  369,  28.89, , , AUT, , , , , , , , Austria, , , , 
Eevastiina Hyry,  370,  28.79, , , FIN, , , , , , , , Finland, , , , 
Leila Viererbe,  371,  28.3, , , GER, , , , , , , , Germany, , , , 
Patricija Ivanovaite,  372,  28.14, , , LTU, , , , , , , , Lithuania, , , , 
Andi Osmond,  372,  28.14, , , CAN, , , , , , , , Canada, , , , 
Kaede Tanaka,  374,  28.07, , , JPN, , , , , , , , Japan, , , , 
Anna Lena Dürr,  375,  27.85, , , SUI, , , , , , , , Switzerland, , , , 
Kinsley White,  376,  27.62, , , USA, , , , , , , , United States, , , , 
Camille Poulat,  377,  26.88, , , FRA, , , , , , , , France, , , , 
Sol Snorradottir,  378,  26.86, , , ISL, , , , , , , , Iceland, , , , 
Rosalie Bauer,  379,  26.67, , , GER, , , , , , , , Germany, , , , 
Clara Moreau,  380,  26.53, , , FRA, , , , , , , , France, , , , 
Elle Valkenborgh,  381,  26.43, , , BEL, , , , , , , , Belgium, , , , 
Page Gordon,  382,  25.99, , , CAN, , , , , , , , Canada, , , , 
Lisa Demke,  383,  25.93, , , SUI, , , , , , , , Switzerland, , , , 
Hiroka Kitano,  384,  25.43, , , JPN, , , , , , , , Japan, , , , 
Tanja Wolf,  385,  25.09, , , AUT, , , , , , , , Austria, , , , 
Iina Saarela,  386,  24.65, , , FIN, , , , , , , , Finland, , , , 
Mak Yen-Linn,  387,  24.47, , , AUT, , , , , , , , Austria, , , , 
Risa Nakasima,  388,  24.38, Deeluxe | Union Bindings | , 2, JPN, Regular, 165, Ko-To-Ku, Breckenridge, ameblo.jp/rissa-men/, https://www.facebook.com/risa.nakashima.73, , Japan, , , , 
Eva Firnesz,  389,  24.08, , , CAN, , , , , , , , Canada, , , , 
Lynne Graf,  390,  24.07, , , SUI, , , , , , , , Switzerland, , , , 
Caitlyn Langer,  391,  24.01, , , USA, , , , , , , , United States, , , , 
Zoe MacGeorge,  392,  23.96, , , SUI, , , , , , , , Switzerland, , , , 
Nora Synnove Topp Oye,  393,  23.93, , , NOR, , , , , , , , Norway, , , , 
Neda Milenkovic,  394,  23.73, , , SRB, , , , , , , , Serbia, , , , 
Gabriella Holden,  395,  23.6, , , USA, , , , , , , , United States, , , , 
Ashley Bogart,  396,  23.43, , , USA, , , , , , , , United States, , , , 
Amy McCarthy,  397,  23.34, , , CAN, , , , , , , , Canada, , , , 
Tina Kalinovska,  397,  23.34, , , LAT, , , , , , , , LAT, , , , 
Stella Picchedda,  399,  22.88, , , FRA, , , , , , , , France, , , , 
Mila Nyvelt,  400,  22.58, , , AUT, , , , , , , , Austria, , , , 
Sonora Alba,  351,  32.23, , , USA, , , , , , , , United States, , , , 
Tina Schrott,  352,  32.05, , , GER, , , , , , , , Germany, , , , 
Lilja Ros Steinsdottir,  353,  32.03, , , ISL, , , , , , , , Iceland, , , , 
Tosca Corti,  354,  31.97, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Klaussen,  355,  31.95, , , NOR, , , , , , , , Norway, , , , 
Julia Lundberg,  356,  31.73, Burton Snowboards | Smith | , , SWE, Goofy, 169 cm, , , , , , Sweden, , , , 
Dakoda Eising,  357,  31.57, , , CAN, , , , , , , , Canada, , , , 
Karin Hisaoka,  358,  31.47, , , JPN, , , , , , , , Japan, , , , 
Jana Jovanovic,  359,  31.37, , , SRB, , , , , , , , Serbia, , , , 
Vildis Edwinsdottir,  360,  30.78, , , ISL, , , , , , , , Iceland, , , , 
Ingvild Nymoen,  361,  30.48, , , NOR, , , , , , , , Norway, , , , 
Nanami Honda,  362,  30.33, , , JPN, , , , , , , , Japan, , , , 
Saara Handa,  363,  29.93, , , JPN, , , , , , , , Japan, , , , 
Merlin Wyss,  364,  29.86, , , SUI, , , , , , , , Switzerland, , , , 
Gaia Vachet,  365,  29.82, , , ITA, , , , , , , , Italy, , , , 
Lily Dhawornvej,  366,  29.66, , , USA, , , , , , , , United States, , , , 
Lela Rix,  367,  29.52, , , USA, , , , , , , , United States, , , , 
Elizaveta Irhina,  368,  29.15, , , RUS, , , , , , , , Russian Federation, , , , 
Elisa Kroell,  369,  28.89, , , AUT, , , , , , , , Austria, , , , 
Eevastiina Hyry,  370,  28.79, , , FIN, , , , , , , , Finland, , , , 
Leila Viererbe,  371,  28.3, , , GER, , , , , , , , Germany, , , , 
Patricija Ivanovaite,  372,  28.14, , , LTU, , , , , , , , Lithuania, , , , 
Andi Osmond,  372,  28.14, , , CAN, , , , , , , , Canada, , , , 
Kaede Tanaka,  374,  28.07, , , JPN, , , , , , , , Japan, , , , 
Anna Lena Dürr,  375,  27.85, , , SUI, , , , , , , , Switzerland, , , , 
Kinsley White,  376,  27.62, , , USA, , , , , , , , United States, , , , 
Camille Poulat,  377,  26.88, , , FRA, , , , , , , , France, , , , 
Sol Snorradottir,  378,  26.86, , , ISL, , , , , , , , Iceland, , , , 
Rosalie Bauer,  379,  26.67, , , GER, , , , , , , , Germany, , , , 
Clara Moreau,  380,  26.53, , , FRA, , , , , , , , France, , , , 
Elle Valkenborgh,  381,  26.43, , , BEL, , , , , , , , Belgium, , , , 
Page Gordon,  382,  25.99, , , CAN, , , , , , , , Canada, , , , 
Lisa Demke,  383,  25.93, , , SUI, , , , , , , , Switzerland, , , , 
Hiroka Kitano,  384,  25.43, , , JPN, , , , , , , , Japan, , , , 
Tanja Wolf,  385,  25.09, , , AUT, , , , , , , , Austria, , , , 
Iina Saarela,  386,  24.65, , , FIN, , , , , , , , Finland, , , , 
Mak Yen-Linn,  387,  24.47, , , AUT, , , , , , , , Austria, , , , 
Risa Nakasima,  388,  24.38, Deeluxe | Union Bindings | , 2, JPN, Regular, 165, Ko-To-Ku, Breckenridge, ameblo.jp/rissa-men/, https://www.facebook.com/risa.nakashima.73, , Japan, , , , 
Eva Firnesz,  389,  24.08, , , CAN, , , , , , , , Canada, , , , 
Lynne Graf,  390,  24.07, , , SUI, , , , , , , , Switzerland, , , , 
Caitlyn Langer,  391,  24.01, , , USA, , , , , , , , United States, , , , 
Zoe MacGeorge,  392,  23.96, , , SUI, , , , , , , , Switzerland, , , , 
Nora Synnove Topp Oye,  393,  23.93, , , NOR, , , , , , , , Norway, , , , 
Neda Milenkovic,  394,  23.73, , , SRB, , , , , , , , Serbia, , , , 
Gabriella Holden,  395,  23.6, , , USA, , , , , , , , United States, , , , 
Ashley Bogart,  396,  23.43, , , USA, , , , , , , , United States, , , , 
Amy McCarthy,  397,  23.34, , , CAN, , , , , , , , Canada, , , , 
Tina Kalinovska,  397,  23.34, , , LAT, , , , , , , , LAT, , , , 
Stella Picchedda,  399,  22.88, , , FRA, , , , , , , , France, , , , 
Mila Nyvelt,  400,  22.58, , , AUT, , , , , , , , Austria, , , , 
Sonora Alba,  351,  32.23, , , USA, , , , , , , , United States, , , , 
Tina Schrott,  352,  32.05, , , GER, , , , , , , , Germany, , , , 
Lilja Ros Steinsdottir,  353,  32.03, , , ISL, , , , , , , , Iceland, , , , 
Tosca Corti,  354,  31.97, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Klaussen,  355,  31.95, , , NOR, , , , , , , , Norway, , , , 
Julia Lundberg,  356,  31.73, Burton Snowboards | Smith | , , SWE, Goofy, 169 cm, , , , , , Sweden, , , , 
Dakoda Eising,  357,  31.57, , , CAN, , , , , , , , Canada, , , , 
Karin Hisaoka,  358,  31.47, , , JPN, , , , , , , , Japan, , , , 
Jana Jovanovic,  359,  31.37, , , SRB, , , , , , , , Serbia, , , , 
Vildis Edwinsdottir,  360,  30.78, , , ISL, , , , , , , , Iceland, , , , 
Ingvild Nymoen,  361,  30.48, , , NOR, , , , , , , , Norway, , , , 
Nanami Honda,  362,  30.33, , , JPN, , , , , , , , Japan, , , , 
Saara Handa,  363,  29.93, , , JPN, , , , , , , , Japan, , , , 
Merlin Wyss,  364,  29.86, , , SUI, , , , , , , , Switzerland, , , , 
Gaia Vachet,  365,  29.82, , , ITA, , , , , , , , Italy, , , , 
Lily Dhawornvej,  366,  29.66, , , USA, , , , , , , , United States, , , , 
Lela Rix,  367,  29.52, , , USA, , , , , , , , United States, , , , 
Elizaveta Irhina,  368,  29.15, , , RUS, , , , , , , , Russian Federation, , , , 
Elisa Kroell,  369,  28.89, , , AUT, , , , , , , , Austria, , , , 
Eevastiina Hyry,  370,  28.79, , , FIN, , , , , , , , Finland, , , , 
Leila Viererbe,  371,  28.3, , , GER, , , , , , , , Germany, , , , 
Patricija Ivanovaite,  372,  28.14, , , LTU, , , , , , , , Lithuania, , , , 
Andi Osmond,  372,  28.14, , , CAN, , , , , , , , Canada, , , , 
Kaede Tanaka,  374,  28.07, , , JPN, , , , , , , , Japan, , , , 
Anna Lena Dürr,  375,  27.85, , , SUI, , , , , , , , Switzerland, , , , 
Kinsley White,  376,  27.62, , , USA, , , , , , , , United States, , , , 
Camille Poulat,  377,  26.88, , , FRA, , , , , , , , France, , , , 
Sol Snorradottir,  378,  26.86, , , ISL, , , , , , , , Iceland, , , , 
Rosalie Bauer,  379,  26.67, , , GER, , , , , , , , Germany, , , , 
Clara Moreau,  380,  26.53, , , FRA, , , , , , , , France, , , , 
Elle Valkenborgh,  381,  26.43, , , BEL, , , , , , , , Belgium, , , , 
Page Gordon,  382,  25.99, , , CAN, , , , , , , , Canada, , , , 
Lisa Demke,  383,  25.93, , , SUI, , , , , , , , Switzerland, , , , 
Hiroka Kitano,  384,  25.43, , , JPN, , , , , , , , Japan, , , , 
Tanja Wolf,  385,  25.09, , , AUT, , , , , , , , Austria, , , , 
Iina Saarela,  386,  24.65, , , FIN, , , , , , , , Finland, , , , 
Mak Yen-Linn,  387,  24.47, , , AUT, , , , , , , , Austria, , , , 
Risa Nakasima,  388,  24.38, Deeluxe | Union Bindings | , 2, JPN, Regular, 165, Ko-To-Ku, Breckenridge, ameblo.jp/rissa-men/, https://www.facebook.com/risa.nakashima.73, , Japan, , , , 
Eva Firnesz,  389,  24.08, , , CAN, , , , , , , , Canada, , , , 
Lynne Graf,  390,  24.07, , , SUI, , , , , , , , Switzerland, , , , 
Caitlyn Langer,  391,  24.01, , , USA, , , , , , , , United States, , , , 
Zoe MacGeorge,  392,  23.96, , , SUI, , , , , , , , Switzerland, , , , 
Nora Synnove Topp Oye,  393,  23.93, , , NOR, , , , , , , , Norway, , , , 
Neda Milenkovic,  394,  23.73, , , SRB, , , , , , , , Serbia, , , , 
Gabriella Holden,  395,  23.6, , , USA, , , , , , , , United States, , , , 
Ashley Bogart,  396,  23.43, , , USA, , , , , , , , United States, , , , 
Amy McCarthy,  397,  23.34, , , CAN, , , , , , , , Canada, , , , 
Tina Kalinovska,  397,  23.34, , , LAT, , , , , , , , LAT, , , , 
Stella Picchedda,  399,  22.88, , , FRA, , , , , , , , France, , , , 
Mila Nyvelt,  400,  22.58, , , AUT, , , , , , , , Austria, , , , 
Sonora Alba,  351,  32.23, , , USA, , , , , , , , United States, , , , 
Tina Schrott,  352,  32.05, , , GER, , , , , , , , Germany, , , , 
Lilja Ros Steinsdottir,  353,  32.03, , , ISL, , , , , , , , Iceland, , , , 
Tosca Corti,  354,  31.97, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Klaussen,  355,  31.95, , , NOR, , , , , , , , Norway, , , , 
Julia Lundberg,  356,  31.73, Burton Snowboards | Smith | , , SWE, Goofy, 169 cm, , , , , , Sweden, , , , 
Dakoda Eising,  357,  31.57, , , CAN, , , , , , , , Canada, , , , 
Karin Hisaoka,  358,  31.47, , , JPN, , , , , , , , Japan, , , , 
Jana Jovanovic,  359,  31.37, , , SRB, , , , , , , , Serbia, , , , 
Vildis Edwinsdottir,  360,  30.78, , , ISL, , , , , , , , Iceland, , , , 
Ingvild Nymoen,  361,  30.48, , , NOR, , , , , , , , Norway, , , , 
Nanami Honda,  362,  30.33, , , JPN, , , , , , , , Japan, , , , 
Saara Handa,  363,  29.93, , , JPN, , , , , , , , Japan, , , , 
Merlin Wyss,  364,  29.86, , , SUI, , , , , , , , Switzerland, , , , 
Gaia Vachet,  365,  29.82, , , ITA, , , , , , , , Italy, , , , 
Lily Dhawornvej,  366,  29.66, , , USA, , , , , , , , United States, , , , 
Lela Rix,  367,  29.52, , , USA, , , , , , , , United States, , , , 
Elizaveta Irhina,  368,  29.15, , , RUS, , , , , , , , Russian Federation, , , , 
Elisa Kroell,  369,  28.89, , , AUT, , , , , , , , Austria, , , , 
Eevastiina Hyry,  370,  28.79, , , FIN, , , , , , , , Finland, , , , 
Leila Viererbe,  371,  28.3, , , GER, , , , , , , , Germany, , , , 
Patricija Ivanovaite,  372,  28.14, , , LTU, , , , , , , , Lithuania, , , , 
Andi Osmond,  372,  28.14, , , CAN, , , , , , , , Canada, , , , 
Kaede Tanaka,  374,  28.07, , , JPN, , , , , , , , Japan, , , , 
Anna Lena Dürr,  375,  27.85, , , SUI, , , , , , , , Switzerland, , , , 
Kinsley White,  376,  27.62, , , USA, , , , , , , , United States, , , , 
Camille Poulat,  377,  26.88, , , FRA, , , , , , , , France, , , , 
Sol Snorradottir,  378,  26.86, , , ISL, , , , , , , , Iceland, , , , 
Rosalie Bauer,  379,  26.67, , , GER, , , , , , , , Germany, , , , 
Clara Moreau,  380,  26.53, , , FRA, , , , , , , , France, , , , 
Elle Valkenborgh,  381,  26.43, , , BEL, , , , , , , , Belgium, , , , 
Page Gordon,  382,  25.99, , , CAN, , , , , , , , Canada, , , , 
Lisa Demke,  383,  25.93, , , SUI, , , , , , , , Switzerland, , , , 
Hiroka Kitano,  384,  25.43, , , JPN, , , , , , , , Japan, , , , 
Tanja Wolf,  385,  25.09, , , AUT, , , , , , , , Austria, , , , 
Iina Saarela,  386,  24.65, , , FIN, , , , , , , , Finland, , , , 
Mak Yen-Linn,  387,  24.47, , , AUT, , , , , , , , Austria, , , , 
Risa Nakasima,  388,  24.38, Deeluxe | Union Bindings | , 2, JPN, Regular, 165, Ko-To-Ku, Breckenridge, ameblo.jp/rissa-men/, https://www.facebook.com/risa.nakashima.73, , Japan, , , , 
Eva Firnesz,  389,  24.08, , , CAN, , , , , , , , Canada, , , , 
Lynne Graf,  390,  24.07, , , SUI, , , , , , , , Switzerland, , , , 
Caitlyn Langer,  391,  24.01, , , USA, , , , , , , , United States, , , , 
Zoe MacGeorge,  392,  23.96, , , SUI, , , , , , , , Switzerland, , , , 
Nora Synnove Topp Oye,  393,  23.93, , , NOR, , , , , , , , Norway, , , , 
Neda Milenkovic,  394,  23.73, , , SRB, , , , , , , , Serbia, , , , 
Gabriella Holden,  395,  23.6, , , USA, , , , , , , , United States, , , , 
Ashley Bogart,  396,  23.43, , , USA, , , , , , , , United States, , , , 
Amy McCarthy,  397,  23.34, , , CAN, , , , , , , , Canada, , , , 
Tina Kalinovska,  397,  23.34, , , LAT, , , , , , , , LAT, , , , 
Stella Picchedda,  399,  22.88, , , FRA, , , , , , , , France, , , , 
Mila Nyvelt,  400,  22.58, , , AUT, , , , , , , , Austria, , , , 
Sonora Alba,  351,  32.23, , , USA, , , , , , , , United States, , , , 
Tina Schrott,  352,  32.05, , , GER, , , , , , , , Germany, , , , 
Lilja Ros Steinsdottir,  353,  32.03, , , ISL, , , , , , , , Iceland, , , , 
Tosca Corti,  354,  31.97, , , SUI, , , , , , , , Switzerland, , , , 
Emilie Klaussen,  355,  31.95, , , NOR, , , , , , , , Norway, , , , 
Julia Lundberg,  356,  31.73, Burton Snowboards | Smith | , , SWE, Goofy, 169 cm, , , , , , Sweden, , , , 
Dakoda Eising,  357,  31.57, , , CAN, , , , , , , , Canada, , , , 
Karin Hisaoka,  358,  31.47, , , JPN, , , , , , , , Japan, , , , 
Jana Jovanovic,  359,  31.37, , , SRB, , , , , , , , Serbia, , , , 
Vildis Edwinsdottir,  360,  30.78, , , ISL, , , , , , , , Iceland, , , , 
Ingvild Nymoen,  361,  30.48, , , NOR, , , , , , , , Norway, , , , 
Nanami Honda,  362,  30.33, , , JPN, , , , , , , , Japan, , , , 
Saara Handa,  363,  29.93, , , JPN, , , , , , , , Japan, , , , 
Merlin Wyss,  364,  29.86, , , SUI, , , , , , , , Switzerland, , , , 
Gaia Vachet,  365,  29.82, , , ITA, , , , , , , , Italy, , , , 
Lily Dhawornvej,  366,  29.66, , , USA, , , , , , , , United States, , , , 
Lela Rix,  367,  29.52, , , USA, , , , , , , , United States, , , , 
Elizaveta Irhina,  368,  29.15, , , RUS, , , , , , , , Russian Federation, , , , 
Elisa Kroell,  369,  28.89, , , AUT, , , , , , , , Austria, , , , 
Eevastiina Hyry,  370,  28.79, , , FIN, , , , , , , , Finland, , , , 
Leila Viererbe,  371,  28.3, , , GER, , , , , , , , Germany, , , , 
Patricija Ivanovaite,  372,  28.14, , , LTU, , , , , , , , Lithuania, , , , 
Andi Osmond,  372,  28.14, , , CAN, , , , , , , , Canada, , , , 
Kaede Tanaka,  374,  28.07, , , JPN, , , , , , , , Japan, , , , 
Anna Lena Dürr,  375,  27.85, , , SUI, , , , , , , , Switzerland, , , , 
Kinsley White,  376,  27.62, , , USA, , , , , , , , United States, , , , 
Camille Poulat,  377,  26.88, , , FRA, , , , , , , , France, , , , 
Sol Snorradottir,  378,  26.86, , , ISL, , , , , , , , Iceland, , , , 
Rosalie Bauer,  379,  26.67, , , GER, , , , , , , , Germany, , , , 
Clara Moreau,  380,  26.53, , , FRA, , , , , , , , France, , , , 
Elle Valkenborgh,  381,  26.43, , , BEL, , , , , , , , Belgium, , , , 
Page Gordon,  382,  25.99, , , CAN, , , , , , , , Canada, , , , 
Lisa Demke,  383,  25.93, , , SUI, , , , , , , , Switzerland, , , , 
Hiroka Kitano,  384,  25.43, , , JPN, , , , , , , , Japan, , , , 
Tanja Wolf,  385,  25.09, , , AUT, , , , , , , , Austria, , , , 
Iina Saarela,  386,  24.65, , , FIN, , , , , , , , Finland, , , , 
Mak Yen-Linn,  387,  24.47, , , AUT, , , , , , , , Austria, , , , 
Risa Nakasima,  388,  24.38, Deeluxe | Union Bindings | , 2, JPN, Regular, 165, Ko-To-Ku, Breckenridge, ameblo.jp/rissa-men/, https://www.facebook.com/risa.nakashima.73, , Japan, , , , 
Eva Firnesz,  389,  24.08, , , CAN, , , , , , , , Canada, , , , 
Lynne Graf,  390,  24.07, , , SUI, , , , , , , , Switzerland, , , , 
Caitlyn Langer,  391,  24.01, , , USA, , , , , , , , United States, , , , 
Zoe MacGeorge,  392,  23.96, , , SUI, , , , , , , , Switzerland, , , , 
Nora Synnove Topp Oye,  393,  23.93, , , NOR, , , , , , , , Norway, , , , 
Neda Milenkovic,  394,  23.73, , , SRB, , , , , , , , Serbia, , , , 
Gabriella Holden,  395,  23.6, , , USA, , , , , , , , United States, , , , 
Ashley Bogart,  396,  23.43, , , USA, , , , , , , , United States, , , , 
Amy McCarthy,  397,  23.34, , , CAN, , , , , , , , Canada, , , , 
Tina Kalinovska,  397,  23.34, , , LAT, , , , , , , , LAT, , , , 
Stella Picchedda,  399,  22.88, , , FRA, , , , , , , , France, , , , 
Mila Nyvelt,  400,  22.58, , , AUT, , , , , , , , Austria, , , , 
